

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Nov 09 01:14:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  0091                     	;# 
    90  0092                     	;# 
    91  0093                     	;# 
    92  0094                     	;# 
    93  0098                     	;# 
    94  0099                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  009E                     	;# 
    98  009F                     	;# 
    99  010C                     	;# 
   100  010D                     	;# 
   101  010E                     	;# 
   102  010F                     	;# 
   103  018C                     	;# 
   104  018D                     	;# 
   105  0000                     	;# 
   106  0001                     	;# 
   107  0002                     	;# 
   108  0003                     	;# 
   109  0004                     	;# 
   110  0005                     	;# 
   111  0006                     	;# 
   112  0007                     	;# 
   113  0008                     	;# 
   114  0009                     	;# 
   115  000A                     	;# 
   116  000B                     	;# 
   117  000C                     	;# 
   118  000D                     	;# 
   119  000E                     	;# 
   120  000E                     	;# 
   121  000F                     	;# 
   122  0010                     	;# 
   123  0011                     	;# 
   124  0012                     	;# 
   125  0013                     	;# 
   126  0014                     	;# 
   127  0015                     	;# 
   128  0015                     	;# 
   129  0016                     	;# 
   130  0017                     	;# 
   131  0018                     	;# 
   132  0019                     	;# 
   133  001A                     	;# 
   134  001B                     	;# 
   135  001B                     	;# 
   136  001C                     	;# 
   137  001D                     	;# 
   138  001E                     	;# 
   139  001F                     	;# 
   140  0081                     	;# 
   141  0085                     	;# 
   142  0086                     	;# 
   143  0087                     	;# 
   144  0088                     	;# 
   145  0089                     	;# 
   146  008C                     	;# 
   147  008D                     	;# 
   148  008E                     	;# 
   149  0091                     	;# 
   150  0092                     	;# 
   151  0093                     	;# 
   152  0094                     	;# 
   153  0098                     	;# 
   154  0099                     	;# 
   155  009C                     	;# 
   156  009D                     	;# 
   157  009E                     	;# 
   158  009F                     	;# 
   159  010C                     	;# 
   160  010D                     	;# 
   161  010E                     	;# 
   162  010F                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165  0000                     	;# 
   166  0001                     	;# 
   167  0002                     	;# 
   168  0003                     	;# 
   169  0004                     	;# 
   170  0005                     	;# 
   171  0006                     	;# 
   172  0007                     	;# 
   173  0008                     	;# 
   174  0009                     	;# 
   175  000A                     	;# 
   176  000B                     	;# 
   177  000C                     	;# 
   178  000D                     	;# 
   179  000E                     	;# 
   180  000E                     	;# 
   181  000F                     	;# 
   182  0010                     	;# 
   183  0011                     	;# 
   184  0012                     	;# 
   185  0013                     	;# 
   186  0014                     	;# 
   187  0015                     	;# 
   188  0015                     	;# 
   189  0016                     	;# 
   190  0017                     	;# 
   191  0018                     	;# 
   192  0019                     	;# 
   193  001A                     	;# 
   194  001B                     	;# 
   195  001B                     	;# 
   196  001C                     	;# 
   197  001D                     	;# 
   198  001E                     	;# 
   199  001F                     	;# 
   200  0081                     	;# 
   201  0085                     	;# 
   202  0086                     	;# 
   203  0087                     	;# 
   204  0088                     	;# 
   205  0089                     	;# 
   206  008C                     	;# 
   207  008D                     	;# 
   208  008E                     	;# 
   209  0091                     	;# 
   210  0092                     	;# 
   211  0093                     	;# 
   212  0094                     	;# 
   213  0098                     	;# 
   214  0099                     	;# 
   215  009C                     	;# 
   216  009D                     	;# 
   217  009E                     	;# 
   218  009F                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  018C                     	;# 
   224  018D                     	;# 
   225  0006                     _PORTBbits	set	6
   226  0008                     _PORTD	set	8
   227  0006                     _PORTB	set	6
   228  0088                     _TRISD	set	136
   229  0086                     _TRISB	set	134
   230  009C                     _CMCON	set	156
   231                           
   232                           	psect	cinit
   233  07FC                     start_initialization:	
   234                           ; #config settings
   235                           
   236  07FC                     __initialization:
   237  07FC                     end_of_initialization:	
   238                           ;End of C runtime variable initialization code
   239                           
   240  07FC                     __end_of__initialization:
   241  07FC  0183               	clrf	3
   242  07FD  120A  118A  2EFB   	ljmp	_main	;jump to C main() function
   243                           
   244                           	psect	cstackCOMMON
   245  0070                     __pcstackCOMMON:
   246  0070                     ?_keypad:
   247  0070                     ??_keypad:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0070                     ?_main:	
   251                           ; 1 bytes @ 0x0
   252                           
   253                           
   254                           ; 2 bytes @ 0x0
   255  0070                     	ds	2
   256  0072                     keypad@key:
   257                           
   258                           ; 1 bytes @ 0x2
   259  0072                     	ds	1
   260  0073                     ??_main:
   261                           
   262                           	psect	maintext
   263  06FB                     __pmaintext:	
   264                           ; 1 bytes @ 0x3
   265 ;;
   266 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   267 ;;
   268 ;; *************** function _main *****************
   269 ;; Defined at:
   270 ;;		line 15 in file "Keypad-Led.c"
   271 ;; Parameters:    Size  Location     Type
   272 ;;		None
   273 ;; Auto vars:     Size  Location     Type
   274 ;;		None
   275 ;; Return value:  Size  Location     Type
   276 ;;                  2   16[None  ] int 
   277 ;; Registers used:
   278 ;;		wreg, status,2, pclath, cstack
   279 ;; Tracked objects:
   280 ;;		On entry : B00/0
   281 ;;		On exit  : 0/0
   282 ;;		Unchanged: 0/0
   283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   284 ;;      Params:         0       0       0       0       0
   285 ;;      Locals:         0       0       0       0       0
   286 ;;      Temps:          0       0       0       0       0
   287 ;;      Totals:         0       0       0       0       0
   288 ;;Total ram usage:        0 bytes
   289 ;; Hardware stack levels required when called: 1
   290 ;; This function calls:
   291 ;;		_keypad
   292 ;; This function is called by:
   293 ;;		Startup code after reset
   294 ;; This function uses a non-reentrant model
   295 ;;
   296                           
   297                           
   298                           ;psect for function _main
   299  06FB                     _main:
   300  06FB                     l695:	
   301                           ;incstack = 0
   302                           ; Regs used in _main: [wreg+status,2+pclath+cstack]
   303                           
   304                           
   305                           ;Keypad-Led.c: 17:     CMCON = 0x07;
   306  06FB  3007               	movlw	7
   307  06FC  1683               	bsf	3,5	;RP0=1, select bank1
   308  06FD  1303               	bcf	3,6	;RP1=0, select bank1
   309  06FE  009C               	movwf	28	;volatile
   310                           
   311                           ;Keypad-Led.c: 18:     TRISB = 0xF8;
   312  06FF  30F8               	movlw	248
   313  0700  0086               	movwf	6	;volatile
   314  0701                     l697:
   315                           
   316                           ;Keypad-Led.c: 19:     TRISD = 0x00;
   317  0701  0188               	clrf	8	;volatile
   318  0702                     l699:
   319                           
   320                           ;Keypad-Led.c: 20:     PORTB = 0x00;
   321  0702  1283               	bcf	3,5	;RP0=0, select bank0
   322  0703  1303               	bcf	3,6	;RP1=0, select bank0
   323  0704  0186               	clrf	6	;volatile
   324                           
   325                           ;Keypad-Led.c: 21:     PORTD = 0xFF;
   326  0705  30FF               	movlw	255
   327  0706  0088               	movwf	8	;volatile
   328  0707                     l701:
   329                           
   330                           ;Keypad-Led.c: 25:         PORTD = keypad();
   331  0707  120A  118A  2713  120A  118A  	fcall	_keypad
   332  070C  1283               	bcf	3,5	;RP0=0, select bank0
   333  070D  1303               	bcf	3,6	;RP1=0, select bank0
   334  070E  0088               	movwf	8	;volatile
   335  070F  2F07               	goto	l701
   336  0710  120A  118A  2800   	ljmp	start
   337  0713                     __end_of_main:
   338                           
   339                           	psect	text1
   340  0713                     __ptext1:	
   341 ;; *************** function _keypad *****************
   342 ;; Defined at:
   343 ;;		line 5 in file "keypad.c"
   344 ;; Parameters:    Size  Location     Type
   345 ;;		None
   346 ;; Auto vars:     Size  Location     Type
   347 ;;  key             1    2[COMMON] unsigned char 
   348 ;; Return value:  Size  Location     Type
   349 ;;                  1    wreg      unsigned char 
   350 ;; Registers used:
   351 ;;		wreg, status,2
   352 ;; Tracked objects:
   353 ;;		On entry : 0/0
   354 ;;		On exit  : 0/0
   355 ;;		Unchanged: 0/0
   356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   357 ;;      Params:         0       0       0       0       0
   358 ;;      Locals:         1       0       0       0       0
   359 ;;      Temps:          2       0       0       0       0
   360 ;;      Totals:         3       0       0       0       0
   361 ;;Total ram usage:        3 bytes
   362 ;; Hardware stack levels used: 1
   363 ;; This function calls:
   364 ;;		Nothing
   365 ;; This function is called by:
   366 ;;		_main
   367 ;; This function uses a non-reentrant model
   368 ;;
   369                           
   370                           
   371                           ;psect for function _keypad
   372  0713                     _keypad:
   373  0713                     l631:	
   374                           ;incstack = 0
   375                           ; Regs used in _keypad: [wreg+status,2]
   376                           
   377                           
   378                           ;keypad.c: 7:     unsigned char key;;keypad.c: 9:     PORTBbits.RB0 = 1;
   379  0713  1283               	bcf	3,5	;RP0=0, select bank0
   380  0714  1303               	bcf	3,6	;RP1=0, select bank0
   381  0715  1406               	bsf	6,0	;volatile
   382                           
   383                           ;keypad.c: 10:     if(PORTBbits.RB3 == 1) {_delay((unsigned long)((20)*(4000000/4000.0))
      +                          ); key = 1;}
   384  0716  1D86               	btfss	6,3	;volatile
   385  0717  2F19               	goto	u11
   386  0718  2F1A               	goto	u10
   387  0719                     u11:
   388  0719  2F25               	goto	l637
   389  071A                     u10:
   390  071A                     l633:
   391  071A  301A               	movlw	26
   392  071B  00F1               	movwf	??_keypad+1
   393  071C  30F8               	movlw	248
   394  071D  00F0               	movwf	??_keypad
   395  071E                     u137:
   396  071E  0BF0               	decfsz	??_keypad,f
   397  071F  2F1E               	goto	u137
   398  0720  0BF1               	decfsz	??_keypad+1,f
   399  0721  2F1E               	goto	u137
   400  0722  0000               	nop
   401  0723                     l635:
   402  0723  01F2               	clrf	keypad@key
   403  0724  0AF2               	incf	keypad@key,f
   404  0725                     l637:
   405                           
   406                           ;keypad.c: 11:     if(PORTBbits.RB4 == 1) {_delay((unsigned long)((20)*(4000000/4000.0))
      +                          ); key = 4;}
   407  0725  1283               	bcf	3,5	;RP0=0, select bank0
   408  0726  1303               	bcf	3,6	;RP1=0, select bank0
   409  0727  1E06               	btfss	6,4	;volatile
   410  0728  2F2A               	goto	u21
   411  0729  2F2B               	goto	u20
   412  072A                     u21:
   413  072A  2F38               	goto	l641
   414  072B                     u20:
   415  072B                     l639:
   416  072B  301A               	movlw	26
   417  072C  00F1               	movwf	??_keypad+1
   418  072D  30F8               	movlw	248
   419  072E  00F0               	movwf	??_keypad
   420  072F                     u147:
   421  072F  0BF0               	decfsz	??_keypad,f
   422  0730  2F2F               	goto	u147
   423  0731  0BF1               	decfsz	??_keypad+1,f
   424  0732  2F2F               	goto	u147
   425  0733  0000               	nop
   426  0734  3004               	movlw	4
   427  0735  00F0               	movwf	??_keypad
   428  0736  0870               	movf	??_keypad,w
   429  0737  00F2               	movwf	keypad@key
   430  0738                     l641:
   431                           
   432                           ;keypad.c: 12:     if(PORTBbits.RB5 == 1) {_delay((unsigned long)((20)*(4000000/4000.0))
      +                          ); key = 7;}
   433  0738  1283               	bcf	3,5	;RP0=0, select bank0
   434  0739  1303               	bcf	3,6	;RP1=0, select bank0
   435  073A  1E86               	btfss	6,5	;volatile
   436  073B  2F3D               	goto	u31
   437  073C  2F3E               	goto	u30
   438  073D                     u31:
   439  073D  2F4B               	goto	l645
   440  073E                     u30:
   441  073E                     l643:
   442  073E  301A               	movlw	26
   443  073F  00F1               	movwf	??_keypad+1
   444  0740  30F8               	movlw	248
   445  0741  00F0               	movwf	??_keypad
   446  0742                     u157:
   447  0742  0BF0               	decfsz	??_keypad,f
   448  0743  2F42               	goto	u157
   449  0744  0BF1               	decfsz	??_keypad+1,f
   450  0745  2F42               	goto	u157
   451  0746  0000               	nop
   452  0747  3007               	movlw	7
   453  0748  00F0               	movwf	??_keypad
   454  0749  0870               	movf	??_keypad,w
   455  074A  00F2               	movwf	keypad@key
   456  074B                     l645:
   457                           
