

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 15:41:28 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
    17                           ; Generated 12/02/2020 GMT
    18                           ; 
    19                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0098                     	;# 
    99  0099                     	;# 
   100  009C                     	;# 
   101  009D                     	;# 
   102  009E                     	;# 
   103  009F                     	;# 
   104  010C                     	;# 
   105  010D                     	;# 
   106  010E                     	;# 
   107  010F                     	;# 
   108  018C                     	;# 
   109  018D                     	;# 
   110  0000                     	;# 
   111  0001                     	;# 
   112  0002                     	;# 
   113  0003                     	;# 
   114  0004                     	;# 
   115  0005                     	;# 
   116  0006                     	;# 
   117  0007                     	;# 
   118  0008                     	;# 
   119  0009                     	;# 
   120  000A                     	;# 
   121  000B                     	;# 
   122  000C                     	;# 
   123  000D                     	;# 
   124  000E                     	;# 
   125  000E                     	;# 
   126  000F                     	;# 
   127  0010                     	;# 
   128  0011                     	;# 
   129  0012                     	;# 
   130  0013                     	;# 
   131  0014                     	;# 
   132  0015                     	;# 
   133  0015                     	;# 
   134  0016                     	;# 
   135  0017                     	;# 
   136  0018                     	;# 
   137  0019                     	;# 
   138  001A                     	;# 
   139  001B                     	;# 
   140  001B                     	;# 
   141  001C                     	;# 
   142  001D                     	;# 
   143  001E                     	;# 
   144  001F                     	;# 
   145  0081                     	;# 
   146  0085                     	;# 
   147  0086                     	;# 
   148  0087                     	;# 
   149  0088                     	;# 
   150  0089                     	;# 
   151  008C                     	;# 
   152  008D                     	;# 
   153  008E                     	;# 
   154  0091                     	;# 
   155  0092                     	;# 
   156  0093                     	;# 
   157  0094                     	;# 
   158  0098                     	;# 
   159  0099                     	;# 
   160  009C                     	;# 
   161  009D                     	;# 
   162  009E                     	;# 
   163  009F                     	;# 
   164  010C                     	;# 
   165  010D                     	;# 
   166  010E                     	;# 
   167  010F                     	;# 
   168  018C                     	;# 
   169  018D                     	;# 
   170  001E                     _ADRESH	set	30
   171  001F                     _ADCON0bits	set	31
   172  0006                     _PORTB	set	6
   173  0006                     _PORTBbits	set	6
   174  009E                     _ADRESL	set	158
   175  009F                     _ADCON1bits	set	159
   176  0086                     _TRISB	set	134
   177  0085                     _TRISA	set	133
   178                           
   179                           	psect	cinit
   180  07F6                     start_initialization:	
   181                           ; #config settings
   182                           
   183  07F6                     __initialization:
   184                           
   185                           ; Clear objects allocated to BANK0
   186  07F6  1283               	bcf	3,5	;RP0=0, select bank0
   187  07F7  1303               	bcf	3,6	;RP1=0, select bank0
   188  07F8  01C5               	clrf	__pbssBANK0& (0+127)
   189  07F9  01C6               	clrf	(__pbssBANK0+1)& (0+127)
   190  07FA  01C7               	clrf	(__pbssBANK0+2)& (0+127)
   191  07FB  01C8               	clrf	(__pbssBANK0+3)& (0+127)
   192  07FC                     end_of_initialization:	
   193                           ;End of C runtime variable initialization code
   194                           
   195  07FC                     __end_of__initialization:
   196  07FC  0183               	clrf	3
   197  07FD  120A  118A  2C75   	ljmp	_main	;jump to C main() function
   198                           
   199                           	psect	bssBANK0
   200  0045                     __pbssBANK0:
   201  0045                     _analog:
   202  0045                     	ds	2
   203  0047                     _step:
   204  0047                     	ds	2
   205                           
   206                           	psect	cstackCOMMON
   207  0070                     __pcstackCOMMON:
   208  0070                     ?_servo:
   209  0070                     ?_main:	
   210                           ; 1 bytes @ 0x0
   211                           
   212  0070                     ?___xxtofl:	
   213                           ; 2 bytes @ 0x0
   214                           
   215  0070                     servo@a:	
   216                           ; 4 bytes @ 0x0
   217                           
   218  0070                     ___xxtofl@val:	
   219                           ; 2 bytes @ 0x0
   220                           
   221                           
   222                           ; 4 bytes @ 0x0
   223  0070                     	ds	2
   224  0072                     ??_servo:
   225                           
   226                           ; 1 bytes @ 0x2
   227  0072                     	ds	2
   228  0074                     ??___xxtofl:
   229                           
   230                           ; 1 bytes @ 0x4
   231  0074                     	ds	2
   232  0076                     servo@i:
   233                           
   234                           ; 2 bytes @ 0x6
   235  0076                     	ds	2
   236  0078                     ___xxtofl@sign:
   237  0078                     servo@i_137:	
   238                           ; 1 bytes @ 0x8
   239                           
   240                           
   241                           ; 2 bytes @ 0x8
   242  0078                     	ds	1
   243  0079                     ___xxtofl@exp:
   244                           
   245                           ; 1 bytes @ 0x9
   246  0079                     	ds	1
   247  007A                     ___xxtofl@arg:
   248                           
   249                           ; 4 bytes @ 0xA
   250  007A                     	ds	4
   251  007E                     ??_main:
   252                           
   253                           	psect	cstackBANK0
   254  0020                     __pcstackBANK0:	
   255                           ; 1 bytes @ 0xE
   256                           
   257  0020                     ?___fldiv:
   258  0020                     ___fldiv@a:	
   259                           ; 4 bytes @ 0x0
   260                           
   261                           
   262                           ; 4 bytes @ 0x0
   263  0020                     	ds	4
   264  0024                     ___fldiv@b:
   265                           
   266                           ; 4 bytes @ 0x4
   267  0024                     	ds	4
   268  0028                     ??___fldiv:
   269                           
   270                           ; 1 bytes @ 0x8
   271  0028                     	ds	5
