

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 15:39:14 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  0091                     	;# 
   105  0092                     	;# 
   106  0093                     	;# 
   107  0094                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  018C                     	;# 
   119  018D                     	;# 
   120  0000                     	;# 
   121  0001                     	;# 
   122  0002                     	;# 
   123  0003                     	;# 
   124  0004                     	;# 
   125  0005                     	;# 
   126  0006                     	;# 
   127  0007                     	;# 
   128  0008                     	;# 
   129  0009                     	;# 
   130  000A                     	;# 
   131  000B                     	;# 
   132  000C                     	;# 
   133  000D                     	;# 
   134  000E                     	;# 
   135  000E                     	;# 
   136  000F                     	;# 
   137  0010                     	;# 
   138  0011                     	;# 
   139  0012                     	;# 
   140  0013                     	;# 
   141  0014                     	;# 
   142  0015                     	;# 
   143  0015                     	;# 
   144  0016                     	;# 
   145  0017                     	;# 
   146  0018                     	;# 
   147  0019                     	;# 
   148  001A                     	;# 
   149  001B                     	;# 
   150  001B                     	;# 
   151  001C                     	;# 
   152  001D                     	;# 
   153  001E                     	;# 
   154  001F                     	;# 
   155  0081                     	;# 
   156  0085                     	;# 
   157  0086                     	;# 
   158  0087                     	;# 
   159  0088                     	;# 
   160  0089                     	;# 
   161  008C                     	;# 
   162  008D                     	;# 
   163  008E                     	;# 
   164  0091                     	;# 
   165  0092                     	;# 
   166  0093                     	;# 
   167  0094                     	;# 
   168  0098                     	;# 
   169  0099                     	;# 
   170  009C                     	;# 
   171  009D                     	;# 
   172  009E                     	;# 
   173  009F                     	;# 
   174  010C                     	;# 
   175  010D                     	;# 
   176  010E                     	;# 
   177  010F                     	;# 
   178  018C                     	;# 
   179  018D                     	;# 
   180  0000                     	;# 
   181  0001                     	;# 
   182  0002                     	;# 
   183  0003                     	;# 
   184  0004                     	;# 
   185  0005                     	;# 
   186  0006                     	;# 
   187  0007                     	;# 
   188  0008                     	;# 
   189  0009                     	;# 
   190  000A                     	;# 
   191  000B                     	;# 
   192  000C                     	;# 
   193  000D                     	;# 
   194  000E                     	;# 
   195  000E                     	;# 
   196  000F                     	;# 
   197  0010                     	;# 
   198  0011                     	;# 
   199  0012                     	;# 
   200  0013                     	;# 
   201  0014                     	;# 
   202  0015                     	;# 
   203  0015                     	;# 
   204  0016                     	;# 
   205  0017                     	;# 
   206  0018                     	;# 
   207  0019                     	;# 
   208  001A                     	;# 
   209  001B                     	;# 
   210  001B                     	;# 
   211  001C                     	;# 
   212  001D                     	;# 
   213  001E                     	;# 
   214  001F                     	;# 
   215  0081                     	;# 
   216  0085                     	;# 
   217  0086                     	;# 
   218  0087                     	;# 
   219  0088                     	;# 
   220  0089                     	;# 
   221  008C                     	;# 
   222  008D                     	;# 
   223  008E                     	;# 
   224  0091                     	;# 
   225  0092                     	;# 
   226  0093                     	;# 
   227  0094                     	;# 
   228  0098                     	;# 
   229  0099                     	;# 
   230  009C                     	;# 
   231  009D                     	;# 
   232  009E                     	;# 
   233  009F                     	;# 
   234  010C                     	;# 
   235  010D                     	;# 
   236  010E                     	;# 
   237  010F                     	;# 
   238  018C                     	;# 
   239  018D                     	;# 
   240                           
   241                           	psect	strings
   242  0003                     __pstrings:
   243  0003                     stringtab:
   244  0003                     __stringtab:
   245  0003                     stringcode:	
   246                           ;	String table - string pointers are 1 byte each
   247                           
   248  0003                     stringdir:
   249  0003  3000               	movlw	high stringdir
   250  0004  008A               	movwf	10
   251  0005  0804               	movf	4,w
   252  0006  0A84               	incf	4,f
   253  0007  0782               	addwf	2,f
   254  0008                     __stringbase:
   255  0008  3400               	retlw	0
   256  0009                     __end_of__stringtab:
   257  0009                     _oran:
   258  0009  340A               	retlw	10
   259  000A  3428               	retlw	40
   260  000B  34A0               	retlw	160
   261  000C  343B               	retlw	59
   262  000D                     __end_of_oran:
   263  001E                     _ADRESH	set	30
   264  001F                     _ADCON0bits	set	31
   265  0007                     _PORTC	set	7
   266  0006                     _PORTB	set	6
   267  0032                     _RB2	set	50
   268  0030                     _RB0	set	48
   269  0031                     _RB1	set	49
   270  009E                     _ADRESL	set	158
   271  009F                     _ADCON1bits	set	159
   272  0087                     _TRISC	set	135
   273  0086                     _TRISB	set	134
   274  0085                     _TRISA	set	133
   275  000D                     STR_2:
   276  000D  3441               	retlw	65	;'A'
   277  000E  346E               	retlw	110	;'n'
   278  000F  3461               	retlw	97	;'a'
   279  0010  346C               	retlw	108	;'l'
   280  0011  346F               	retlw	111	;'o'
   281  0012  3467               	retlw	103	;'g'
   282  0013  3420               	retlw	32	;' '
   283  0014  343A               	retlw	58	;':'
   284  0015  3420               	retlw	32	;' '
   285  0016  3400               	retlw	0
   286  0017                     STR_1:
   287  0017  3456               	retlw	86	;'V'
   288  0018  346F               	retlw	111	;'o'
   289  0019  346C               	retlw	108	;'l'
   290  001A  3474               	retlw	116	;'t'
   291  001B  3420               	retlw	32	;' '
   292  001C  343A               	retlw	58	;':'
   293  001D  3420               	retlw	32	;' '
   294  001E  3400               	retlw	0
   295                           
   296                           	psect	cinit
   297  07F8                     start_initialization:	
   298                           ; #config settings
   299                           
   300  07F8                     __initialization:
   301                           
   302                           ; Clear objects allocated to BANK0
   303  07F8  1283               	bcf	3,5	;RP0=0, select bank0
   304  07F9  1303               	bcf	3,6	;RP1=0, select bank0
   305  07FA  01CB               	clrf	__pbssBANK0& (0+127)
   306  07FB  01CC               	clrf	(__pbssBANK0+1)& (0+127)
   307  07FC                     end_of_initialization:	
   308                           ;End of C runtime variable initialization code
   309                           
   310  07FC                     __end_of__initialization:
   311  07FC  0183               	clrf	3
   312  07FD  120A  118A  2ACB   	ljmp	_main	;jump to C main() function
   313                           
   314                           	psect	bssBANK0
   315  004B                     __pbssBANK0:
   316  004B                     _volt:
   317  004B                     	ds	2
   318                           
   319                           	psect	cstackCOMMON
   320  0070                     __pcstackCOMMON:
   321  0070                     ?_lcd_hazirla:
   322  0070                     ?_lcd_yaz:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?_veri_yolla:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ?_bekle:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ??_bekle:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?_lcd_komut:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_lcd_sil:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?__Umul8_16:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?_main:	
   344                           ; 2 bytes @ 0x0
   345                           
   346  0070                     ?___awmod:	
   347                           ; 2 bytes @ 0x0
   348                           
   349  0070                     ?___xxtofl:	
   350                           ; 2 bytes @ 0x0
   351                           
   352  0070                     __Umul8_16@multiplicand:	
   353                           ; 4 bytes @ 0x0
   354                           
   355  0070                     ___awmod@divisor:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ___xxtofl@val:	
   359                           ; 2 bytes @ 0x0
   360                           
   361                           
   362                           ; 4 bytes @ 0x0
   363  0070                     	ds	1
   364  0071                     ??_veri_yolla:
   365  0071                     ??_lcd_komut:	
   366                           ; 1 bytes @ 0x1
   367                           
   368                           
   369                           ; 1 bytes @ 0x1
   370  0071                     	ds	1
   371  0072                     ??__Umul8_16:
   372  0072                     lcd_komut@c:	
   373                           ; 1 bytes @ 0x2
   374                           
   375  0072                     veri_yolla@c:	
   376                           ; 1 bytes @ 0x2
   377                           
   378  0072                     ___awmod@dividend:	
   379                           ; 1 bytes @ 0x2
   380                           
   381                           
   382                           ; 2 bytes @ 0x2
   383  0072                     	ds	1
   384  0073                     ?_lcd_gotoxy:
   385  0073                     ??_lcd_yaz:	
   386                           ; 1 bytes @ 0x3
   387                           
   388  0073                     ??_lcd_sil:	
   389                           ; 1 bytes @ 0x3
   390                           
   391  0073                     lcd_gotoxy@y:	
   392                           ; 1 bytes @ 0x3
   393                           
   394                           
   395                           ; 1 bytes @ 0x3
   396  0073                     	ds	1
   397  0074                     ??_lcd_gotoxy:
   398  0074                     ??___awmod:	
   399                           ; 1 bytes @ 0x4
   400                           
   401  0074                     ??___xxtofl:	
   402                           ; 1 bytes @ 0x4
   403                           
   404  0074                     lcd_yaz@s:	
   405                           ; 1 bytes @ 0x4
   406                           
   407  0074                     lcd_gotoxy@x:	
   408                           ; 1 bytes @ 0x4
   409                           
   410  0074                     __Umul8_16@product:	
   411                           ; 1 bytes @ 0x4
   412                           
   413                           
   414                           ; 2 bytes @ 0x4
   415  0074                     	ds	1
   416  0075                     ??_lcd_hazirla:
   417  0075                     ___awmod@counter:	
   418                           ; 1 bytes @ 0x5
   419                           
   420                           
   421                           ; 1 bytes @ 0x5
   422  0075                     	ds	1
   423  0076                     ___awmod@sign:
   424  0076                     __Umul8_16@word_mpld:	
   425                           ; 1 bytes @ 0x6
   426                           
   427                           
   428                           ; 2 bytes @ 0x6
   429  0076                     	ds	1
   430  0077                     ?___awdiv:
   431  0077                     ___awdiv@divisor:	
   432                           ; 2 bytes @ 0x7
   433                           
   434                           
   435                           ; 2 bytes @ 0x7
   436  0077                     	ds	1
   437  0078                     __Umul8_16@multiplier:
   438  0078                     ___xxtofl@sign:	
   439                           ; 1 bytes @ 0x8
   440                           
   441                           
   442                           ; 1 bytes @ 0x8
   443  0078                     	ds	1
   444  0079                     ___xxtofl@exp:
   445  0079                     ___awdiv@dividend:	
   446                           ; 1 bytes @ 0x9
   447                           
   448                           
   449                           ; 2 bytes @ 0x9
   450  0079                     	ds	1
   451  007A                     ___xxtofl@arg:
   452                           
   453                           ; 4 bytes @ 0xA
   454  007A                     	ds	1
   455  007B                     ??___awdiv:
   456                           
   457                           ; 1 bytes @ 0xB
   458  007B                     	ds	3
   459                           
   460                           	psect	cstackBANK0
   461  0020                     __pcstackBANK0:
   462  0020                     ?___flmul:
   463  0020                     ___awdiv@counter:	
   464                           ; 4 bytes @ 0x0
   465                           
   466  0020                     ___flmul@b:	
   467                           ; 1 bytes @ 0x0
   468                           
   469                           
   470                           ; 4 bytes @ 0x0
   471  0020                     	ds	1
   472  0021                     ___awdiv@sign:
   473                           
   474                           ; 1 bytes @ 0x1
   475  0021                     	ds	1
   476  0022                     ___awdiv@quotient:
   477                           
   478                           ; 2 bytes @ 0x2
   479  0022                     	ds	2
   480  0024                     ___flmul@a:
   481                           
   482                           ; 4 bytes @ 0x4
   483  0024                     	ds	4
   484  0028                     ??___flmul:
   485                           
   486                           ; 1 bytes @ 0x8
   487  0028                     	ds	5
   488  002D                     ___flmul@sign:
   489                           
   490                           ; 1 bytes @ 0xD
   491  002D                     	ds	1
   492  002E                     ___flmul@grs:
   493                           
   494                           ; 4 bytes @ 0xE
   495  002E                     	ds	4
   496  0032                     ___flmul@aexp:
   497                           
   498                           ; 1 bytes @ 0x12
   499  0032                     	ds	1
   500  0033                     ___flmul@bexp:
   501                           
   502                           ; 1 bytes @ 0x13
   503  0033                     	ds	1
   504  0034                     ___flmul@prod:
   505                           
   506                           ; 4 bytes @ 0x14
   507  0034                     	ds	4
   508  0038                     ___flmul@temp:
   509                           
   510                           ; 2 bytes @ 0x18
   511  0038                     	ds	2
   512  003A                     ?___fltol:
   513  003A                     ___fltol@f1:	
   514                           ; 4 bytes @ 0x1A
   515                           
   516                           
   517                           ; 4 bytes @ 0x1A
   518  003A                     	ds	4
   519  003E                     ??___fltol:
   520                           
   521                           ; 1 bytes @ 0x1E
   522  003E                     	ds	5
   523  0043                     ___fltol@sign1:
   524                           
   525                           ; 1 bytes @ 0x23
   526  0043                     	ds	1
   527  0044                     ___fltol@exp1:
   528                           
   529                           ; 1 bytes @ 0x24
   530  0044                     	ds	1
   531  0045                     ??_main:
   532                           
   533                           ; 1 bytes @ 0x25
   534  0045                     	ds	2
   535  0047                     _main$781:
   536                           
   537                           ; 4 bytes @ 0x27
   538  0047                     	ds	4
   539                           
   540                           	psect	maintext
   541  02CB                     __pmaintext:	
   542 ;;
   543 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   544 ;;
   545 ;; *************** function _main *****************
   546 ;; Defined at:
   547 ;;		line 19 in file "voltmetre.c"
   548 ;; Parameters:    Size  Location     Type
   549 ;;		None
   550 ;; Auto vars:     Size  Location     Type
   551 ;;		None
   552 ;; Return value:  Size  Location     Type
   553 ;;                  2   34[None  ] int 
   554 ;; Registers used:
   555 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   556 ;; Tracked objects:
   557 ;;		On entry : B00/0
   558 ;;		On exit  : 0/0
   559 ;;		Unchanged: 0/0
   560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   561 ;;      Params:         0       0       0       0       0
   562 ;;      Locals:         0       4       0       0       0
   563 ;;      Temps:          0       2       0       0       0
   564 ;;      Totals:         0       6       0       0       0
   565 ;;Total ram usage:        6 bytes
   566 ;; Hardware stack levels required when called: 4
   567 ;; This function calls:
   568 ;;		___awdiv
   569 ;;		___awmod
   570 ;;		___flmul
   571 ;;		___fltol
   572 ;;		___xxtofl
   573 ;;		_lcd_gotoxy
   574 ;;		_lcd_hazirla
   575 ;;		_lcd_yaz
   576 ;;		_veri_yolla
   577 ;; This function is called by:
   578 ;;		Startup code after reset
   579 ;; This function uses a non-reentrant model
   580 ;;
   581                           
   582                           
   583                           ;psect for function _main
   584  02CB                     _main:
   585  02CB                     l1493:	
   586                           ;incstack = 0
   587                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   588                           
   589                           
   590                           ;voltmetre.c: 21:     TRISA = 0x01;
   591  02CB  3001               	movlw	1
   592  02CC  1683               	bsf	3,5	;RP0=1, select bank1
   593  02CD  1303               	bcf	3,6	;RP1=0, select bank1
   594  02CE  0085               	movwf	5	;volatile
   595  02CF                     l1495:
   596                           
   597                           ;voltmetre.c: 22:     TRISB = 0x00;
   598  02CF  0186               	clrf	6	;volatile
   599  02D0                     l1497:
   600                           
   601                           ;voltmetre.c: 23:     TRISC = 0x00;
   602  02D0  0187               	clrf	7	;volatile
   603  02D1                     l1499:
   604                           
   605                           ;voltmetre.c: 25:     PORTB = 0x00;
   606  02D1  1283               	bcf	3,5	;RP0=0, select bank0
   607  02D2  1303               	bcf	3,6	;RP1=0, select bank0
   608  02D3  0186               	clrf	6	;volatile
   609  02D4                     l1501:
   610                           
   611                           ;voltmetre.c: 26:     PORTC = 0x00;
   612  02D4  0187               	clrf	7	;volatile
   613  02D5                     l1503:
   614                           
   615                           ;voltmetre.c: 28:     ADCON0bits.ADON = 1;
   616  02D5  141F               	bsf	31,0	;volatile
   617  02D6                     l1505:
   618                           
   619                           ;voltmetre.c: 29:     ADCON0bits.GO_DONE = 0;
   620  02D6  111F               	bcf	31,2	;volatile
   621  02D7                     l1507:
   622                           
   623                           ;voltmetre.c: 30:     ADCON0bits.CHS0 = 0;
   624  02D7  119F               	bcf	31,3	;volatile
   625  02D8                     l1509:
   626                           
   627                           ;voltmetre.c: 31:     ADCON0bits.CHS1 = 0;
   628  02D8  121F               	bcf	31,4	;volatile
   629  02D9                     l1511:
   630                           
   631                           ;voltmetre.c: 32:     ADCON0bits.CHS2 = 0;
   632  02D9  129F               	bcf	31,5	;volatile
   633  02DA                     l1513:
   634                           
   635                           ;voltmetre.c: 33:     ADCON0bits.ADCS0 = 0;
   636  02DA  131F               	bcf	31,6	;volatile
   637  02DB                     l1515:
   638                           
   639                           ;voltmetre.c: 34:     ADCON0bits.ADCS1 = 0;
   640  02DB  139F               	bcf	31,7	;volatile
   641  02DC                     l1517:
   642                           
   643                           ;voltmetre.c: 36:     ADCON1bits.PCFG0 = 0;
   644  02DC  1683               	bsf	3,5	;RP0=1, select bank1
   645  02DD  1303               	bcf	3,6	;RP1=0, select bank1
   646  02DE  101F               	bcf	31,0	;volatile
   647  02DF                     l1519:
   648                           
   649                           ;voltmetre.c: 37:     ADCON1bits.PCFG1 = 0;
   650  02DF  109F               	bcf	31,1	;volatile
   651  02E0                     l1521:
   652                           
   653                           ;voltmetre.c: 38:     ADCON1bits.PCFG2 = 0;
   654  02E0  111F               	bcf	31,2	;volatile
   655  02E1                     l1523:
   656                           
   657                           ;voltmetre.c: 39:     ADCON1bits.PCFG3 = 0;
   658  02E1  119F               	bcf	31,3	;volatile
   659  02E2                     l1525:
   660                           
   661                           ;voltmetre.c: 40:     ADCON1bits.ADCS2 = 0;
   662  02E2  131F               	bcf	31,6	;volatile
   663  02E3                     l1527:
   664                           
   665                           ;voltmetre.c: 42:     ADCON1bits.ADFM = 1;
   666  02E3  179F               	bsf	31,7	;volatile
   667  02E4                     l1529:
   668                           
   669                           ;voltmetre.c: 47:     lcd_hazirla();
   670  02E4  120A  118A  2095  120A  118A  	fcall	_lcd_hazirla
   671  02E9                     l1531:
   672                           
   673                           ;voltmetre.c: 51:         ADCON0bits.GO_DONE = 1;
   674  02E9  1283               	bcf	3,5	;RP0=0, select bank0
   675  02EA  1303               	bcf	3,6	;RP1=0, select bank0
   676  02EB  151F               	bsf	31,2	;volatile
   677  02EC                     l36:	
   678                           ;voltmetre.c: 52:         while(ADCON0bits.GO_DONE){};
   679                           
   680  02EC  191F               	btfsc	31,2	;volatile
   681  02ED  2AEF               	goto	u1761
   682  02EE  2AF0               	goto	u1760
