

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 01:06:09 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0094                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  018C                     	;# 
   106  018D                     	;# 
   107  0000                     	;# 
   108  0001                     	;# 
   109  0002                     	;# 
   110  0003                     	;# 
   111  0004                     	;# 
   112  0005                     	;# 
   113  0006                     	;# 
   114  0007                     	;# 
   115  0008                     	;# 
   116  0009                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000D                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0013                     	;# 
   128  0014                     	;# 
   129  0015                     	;# 
   130  0015                     	;# 
   131  0016                     	;# 
   132  0017                     	;# 
   133  0018                     	;# 
   134  0019                     	;# 
   135  001A                     	;# 
   136  001B                     	;# 
   137  001B                     	;# 
   138  001C                     	;# 
   139  001D                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  0087                     	;# 
   146  0088                     	;# 
   147  0089                     	;# 
   148  008C                     	;# 
   149  008D                     	;# 
   150  008E                     	;# 
   151  0091                     	;# 
   152  0092                     	;# 
   153  0093                     	;# 
   154  0094                     	;# 
   155  0098                     	;# 
   156  0099                     	;# 
   157  009C                     	;# 
   158  009D                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  010C                     	;# 
   162  010D                     	;# 
   163  010E                     	;# 
   164  010F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167  0000                     	;# 
   168  0001                     	;# 
   169  0002                     	;# 
   170  0003                     	;# 
   171  0004                     	;# 
   172  0005                     	;# 
   173  0006                     	;# 
   174  0007                     	;# 
   175  0008                     	;# 
   176  0009                     	;# 
   177  000A                     	;# 
   178  000B                     	;# 
   179  000C                     	;# 
   180  000D                     	;# 
   181  000E                     	;# 
   182  000E                     	;# 
   183  000F                     	;# 
   184  0010                     	;# 
   185  0011                     	;# 
   186  0012                     	;# 
   187  0013                     	;# 
   188  0014                     	;# 
   189  0015                     	;# 
   190  0015                     	;# 
   191  0016                     	;# 
   192  0017                     	;# 
   193  0018                     	;# 
   194  0019                     	;# 
   195  001A                     	;# 
   196  001B                     	;# 
   197  001B                     	;# 
   198  001C                     	;# 
   199  001D                     	;# 
   200  001E                     	;# 
   201  001F                     	;# 
   202  0081                     	;# 
   203  0085                     	;# 
   204  0086                     	;# 
   205  0087                     	;# 
   206  0088                     	;# 
   207  0089                     	;# 
   208  008C                     	;# 
   209  008D                     	;# 
   210  008E                     	;# 
   211  0091                     	;# 
   212  0092                     	;# 
   213  0093                     	;# 
   214  0094                     	;# 
   215  0098                     	;# 
   216  0099                     	;# 
   217  009C                     	;# 
   218  009D                     	;# 
   219  009E                     	;# 
   220  009F                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  018C                     	;# 
   226  018D                     	;# 
   227  0006                     _PORTB	set	6
   228  0006                     _PORTBbits	set	6
   229  000B                     _INTCONbits	set	11
   230  0086                     _TRISBbits	set	134
   231  0081                     _OPTION_REGbits	set	129
   232                           
   233                           	psect	cinit
   234  000F                     start_initialization:	
   235                           ; #config settings
   236                           
   237  000F                     __initialization:
   238  000F                     end_of_initialization:	
   239                           ;End of C runtime variable initialization code
   240                           
   241  000F                     __end_of__initialization:
   242  000F  0183               	clrf	3
   243  0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   244                           
   245                           	psect	cstackCOMMON
   246  0070                     __pcstackCOMMON:
   247  0070                     ?_ei_ex_rising:
   248  0070                     ?_inteRB0:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     ??_inteRB0:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ?_main:	
   255                           ; 1 bytes @ 0x0
   256                           
   257                           
   258                           ; 2 bytes @ 0x0
   259  0070                     	ds	5
   260  0075                     ??_ei_ex_rising:
   261  0075                     ??_main:	
   262                           ; 1 bytes @ 0x5
   263                           
   264                           
   265                           ; 1 bytes @ 0x5
   266  0075                     	ds	3
   267                           
   268                           	psect	maintext
   269  0013                     __pmaintext:	
   270 ;;
   271 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   272 ;;
   273 ;; *************** function _main *****************
   274 ;; Defined at:
   275 ;;		line 35 in file "RBO_Interrupt.c"
   276 ;; Parameters:    Size  Location     Type
   277 ;;		None
   278 ;; Auto vars:     Size  Location     Type
   279 ;;		None
   280 ;; Return value:  Size  Location     Type
   281 ;;                  2   32[None  ] int 
   282 ;; Registers used:
   283 ;;		wreg, status,2, status,0, pclath, cstack
   284 ;; Tracked objects:
   285 ;;		On entry : B00/0
   286 ;;		On exit  : 0/0
   287 ;;		Unchanged: 0/0
   288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   289 ;;      Params:         0       0       0       0       0
   290 ;;      Locals:         0       0       0       0       0
   291 ;;      Temps:          3       0       0       0       0
   292 ;;      Totals:         3       0       0       0       0
   293 ;;Total ram usage:        3 bytes
   294 ;; Hardware stack levels required when called: 2
   295 ;; This function calls:
   296 ;;		_ei_ex_rising
   297 ;; This function is called by:
   298 ;;		Startup code after reset
   299 ;; This function uses a non-reentrant model
   300 ;;
   301                           
   302                           
   303                           ;psect for function _main
   304  0013                     _main:
   305  0013                     l642:	
   306                           ;incstack = 0
   307                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   308                           
   309                           
   310                           ;RBO_Interrupt.c: 36:     TRISBbits.TRISB0 = 1;
   311  0013  1683               	bsf	3,5	;RP0=1, select bank1
   312  0014  1303               	bcf	3,6	;RP1=0, select bank1
   313  0015  1406               	bsf	6,0	;volatile
   314                           
   315                           ;RBO_Interrupt.c: 37:     TRISBbits.TRISB1 = 0;
   316  0016  1086               	bcf	6,1	;volatile
   317                           
   318                           ;RBO_Interrupt.c: 38:     TRISBbits.TRISB7 = 0;
   319  0017  1386               	bcf	6,7	;volatile
   320  0018                     l644:
   321                           
   322                           ;RBO_Interrupt.c: 39:     PORTB = 0x00;
   323  0018  1283               	bcf	3,5	;RP0=0, select bank0
   324  0019  1303               	bcf	3,6	;RP1=0, select bank0
   325  001A  0186               	clrf	6	;volatile
   326  001B                     l646:
   327                           
   328                           ;RBO_Interrupt.c: 41:     ei_ex_rising();
   329  001B  120A  118A  205F  120A  118A  	fcall	_ei_ex_rising
   330  0020                     l648:
   331                           
   332                           ;RBO_Interrupt.c: 44:         PORTBbits.RB1 =~ PORTBbits.RB1;
   333  0020  1003               	clrc
   334  0021  1283               	bcf	3,5	;RP0=0, select bank0
   335  0022  1303               	bcf	3,6	;RP1=0, select bank0
   336  0023  1C86               	btfss	6,1	;volatile
   337  0024  1403               	setc
   338  0025  1803               	btfsc	3,0
   339  0026  2828               	goto	u21
   340  0027  282C               	goto	u20
   341  0028                     u21:
   342  0028  1283               	bcf	3,5	;RP0=0, select bank0
   343  0029  1303               	bcf	3,6	;RP1=0, select bank0
   344  002A  1486               	bsf	6,1	;volatile
   345  002B  282F               	goto	u34
   346  002C                     u20:
   347  002C  1283               	bcf	3,5	;RP0=0, select bank0
   348  002D  1303               	bcf	3,6	;RP1=0, select bank0
   349  002E  1086               	bcf	6,1	;volatile
   350  002F                     u34:
   351  002F                     l650:
   352                           
   353                           ;RBO_Interrupt.c: 45:         _delay((unsigned long)((3000)*(4000000/4000.0)));
   354  002F  3010               	movlw	16
   355  0030  00F7               	movwf	??_main+2
   356  0031  3039               	movlw	57
   357  0032  00F6               	movwf	??_main+1
   358  0033  300D               	movlw	13
   359  0034  00F5               	movwf	??_main
   360  0035                     u47:
   361  0035  0BF5               	decfsz	??_main,f
   362  0036  2835               	goto	u47
   363  0037  0BF6               	decfsz	??_main+1,f
   364  0038  2835               	goto	u47
   365  0039  0BF7               	decfsz	??_main+2,f
   366  003A  2835               	goto	u47
   367  003B  283C               	nop2
   368  003C  2820               	goto	l648
   369  003D  120A  118A  280C   	ljmp	start
   370  0040                     __end_of_main:
   371                           
   372                           	psect	text1
   373  005F                     __ptext1:	
   374 ;; *************** function _ei_ex_rising *****************
   375 ;; Defined at:
   376 ;;		line 4 in file "interrupt_config.c"
   377 ;; Parameters:    Size  Location     Type
   378 ;;		None
   379 ;; Auto vars:     Size  Location     Type
   380 ;;		None
   381 ;; Return value:  Size  Location     Type
   382 ;;                  1    wreg      void 
   383 ;; Registers used:
   384 ;;		None
   385 ;; Tracked objects:
   386 ;;		On entry : 0/0
   387 ;;		On exit  : 0/0
   388 ;;		Unchanged: 0/0
   389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   390 ;;      Params:         0       0       0       0       0
   391 ;;      Locals:         0       0       0       0       0
   392 ;;      Temps:          0       0       0       0       0
   393 ;;      Totals:         0       0       0       0       0
   394 ;;Total ram usage:        0 bytes
   395 ;; Hardware stack levels used: 1
   396 ;; Hardware stack levels required when called: 1
   397 ;; This function calls:
   398 ;;		Nothing
   399 ;; This function is called by:
   400 ;;		_main
   401 ;; This function uses a non-reentrant model
   402 ;;
   403                           
   404                           
   405                           ;psect for function _ei_ex_rising
   406  005F                     _ei_ex_rising:
   407  005F                     l628:	
   408                           ;incstack = 0
   409                           ; Regs used in _ei_ex_rising: []
   410                           
   411                           
   412                           ;interrupt_config.c: 5:     INTCONbits.GIE = 1;
   413  005F  178B               	bsf	11,7	;volatile
   414                           
   415                           ;interrupt_config.c: 6:     INTCONbits.INTE = 1;
   416  0060  160B               	bsf	11,4	;volatile
   417                           
   418                           ;interrupt_config.c: 7:     OPTION_REGbits.INTEDG = 1;
   419  0061  1683               	bsf	3,5	;RP0=1, select bank1
   420  0062  1303               	bcf	3,6	;RP1=0, select bank1
   421  0063  1701               	bsf	1,6	;volatile
   422  0064                     l7:
   423  0064  0008               	return
   424  0065                     __end_of_ei_ex_rising:
   425                           
   426                           	psect	text2
   427  0040                     __ptext2:	
   428 ;; *************** function _inteRB0 *****************
   429 ;; Defined at:
   430 ;;		line 20 in file "RBO_Interrupt.c"
   431 ;; Parameters:    Size  Location     Type
   432 ;;		None
   433 ;; Auto vars:     Size  Location     Type
   434 ;;		None
   435 ;; Return value:  Size  Location     Type
   436 ;;                  1    wreg      void 
   437 ;; Registers used:
   438 ;;		wreg
   439 ;; Tracked objects:
   440 ;;		On entry : 0/0
   441 ;;		On exit  : 0/0
   442 ;;		Unchanged: 0/0
   443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   444 ;;      Params:         0       0       0       0       0
   445 ;;      Locals:         0       0       0       0       0
   446 ;;      Temps:          5       0       0       0       0
   447 ;;      Totals:         5       0       0       0       0
   448 ;;Total ram usage:        5 bytes
   449 ;; Hardware stack levels used: 1
   450 ;; This function calls:
   451 ;;		Nothing
   452 ;; This function is called by:
   453 ;;		Interrupt level 1
   454 ;; This function uses a non-reentrant model
   455 ;;
   456                           
   457                           
   458                           ;psect for function _inteRB0
   459  0040                     _inteRB0:
   460  0040                     i1l632:
   461                           
   462                           ;RBO_Interrupt.c: 21:     if(INTCONbits.INTF){
   463  0040  1C8B               	btfss	11,1	;volatile
   464  0041  2843               	goto	u1_21
   465  0042  2844               	goto	u1_20
   466  0043                     u1_21:
   467  0043  2854               	goto	i1l638
   468  0044                     u1_20:
   469  0044                     i1l634:
   470                           
   471                           ;RBO_Interrupt.c: 22:         PORTBbits.RB7 = 1;
   472  0044  1283               	bcf	3,5	;RP0=0, select bank0
   473  0045  1303               	bcf	3,6	;RP1=0, select bank0
   474  0046  1786               	bsf	6,7	;volatile
   475  0047                     i1l636:
