

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 15:43:31 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  010C                     	;# 
   110  010D                     	;# 
   111  010E                     	;# 
   112  010F                     	;# 
   113  018C                     	;# 
   114  018D                     	;# 
   115  0000                     	;# 
   116  0001                     	;# 
   117  0002                     	;# 
   118  0003                     	;# 
   119  0004                     	;# 
   120  0005                     	;# 
   121  0006                     	;# 
   122  0007                     	;# 
   123  0008                     	;# 
   124  0009                     	;# 
   125  000A                     	;# 
   126  000B                     	;# 
   127  000C                     	;# 
   128  000D                     	;# 
   129  000E                     	;# 
   130  000E                     	;# 
   131  000F                     	;# 
   132  0010                     	;# 
   133  0011                     	;# 
   134  0012                     	;# 
   135  0013                     	;# 
   136  0014                     	;# 
   137  0015                     	;# 
   138  0015                     	;# 
   139  0016                     	;# 
   140  0017                     	;# 
   141  0018                     	;# 
   142  0019                     	;# 
   143  001A                     	;# 
   144  001B                     	;# 
   145  001B                     	;# 
   146  001C                     	;# 
   147  001D                     	;# 
   148  001E                     	;# 
   149  001F                     	;# 
   150  0081                     	;# 
   151  0085                     	;# 
   152  0086                     	;# 
   153  0087                     	;# 
   154  0088                     	;# 
   155  0089                     	;# 
   156  008C                     	;# 
   157  008D                     	;# 
   158  008E                     	;# 
   159  0091                     	;# 
   160  0092                     	;# 
   161  0093                     	;# 
   162  0094                     	;# 
   163  0098                     	;# 
   164  0099                     	;# 
   165  009C                     	;# 
   166  009D                     	;# 
   167  009E                     	;# 
   168  009F                     	;# 
   169  010C                     	;# 
   170  010D                     	;# 
   171  010E                     	;# 
   172  010F                     	;# 
   173  018C                     	;# 
   174  018D                     	;# 
   175  0000                     	;# 
   176  0001                     	;# 
   177  0002                     	;# 
   178  0003                     	;# 
   179  0004                     	;# 
   180  0005                     	;# 
   181  0006                     	;# 
   182  0007                     	;# 
   183  0008                     	;# 
   184  0009                     	;# 
   185  000A                     	;# 
   186  000B                     	;# 
   187  000C                     	;# 
   188  000D                     	;# 
   189  000E                     	;# 
   190  000E                     	;# 
   191  000F                     	;# 
   192  0010                     	;# 
   193  0011                     	;# 
   194  0012                     	;# 
   195  0013                     	;# 
   196  0014                     	;# 
   197  0015                     	;# 
   198  0015                     	;# 
   199  0016                     	;# 
   200  0017                     	;# 
   201  0018                     	;# 
   202  0019                     	;# 
   203  001A                     	;# 
   204  001B                     	;# 
   205  001B                     	;# 
   206  001C                     	;# 
   207  001D                     	;# 
   208  001E                     	;# 
   209  001F                     	;# 
   210  0081                     	;# 
   211  0085                     	;# 
   212  0086                     	;# 
   213  0087                     	;# 
   214  0088                     	;# 
   215  0089                     	;# 
   216  008C                     	;# 
   217  008D                     	;# 
   218  008E                     	;# 
   219  0091                     	;# 
   220  0092                     	;# 
   221  0093                     	;# 
   222  0094                     	;# 
   223  0098                     	;# 
   224  0099                     	;# 
   225  009C                     	;# 
   226  009D                     	;# 
   227  009E                     	;# 
   228  009F                     	;# 
   229  010C                     	;# 
   230  010D                     	;# 
   231  010E                     	;# 
   232  010F                     	;# 
   233  018C                     	;# 
   234  018D                     	;# 
   235  0011                     _TMR2	set	17
   236  0012                     _T2CON	set	18
   237  0017                     _CCP1CON	set	23
   238  0007                     _PORTC	set	7
   239  0006                     _PORTB	set	6
   240  0015                     _CCPR1L	set	21
   241  0032                     _RB2	set	50
   242  0030                     _RB0	set	48
   243  0031                     _RB1	set	49
   244  00BD                     _CCP1X	set	189
   245  00BC                     _CCP1Y	set	188
   246  0092                     _PR2	set	146
   247  0087                     _TRISC	set	135
   248  0086                     _TRISB	set	134
   249                           
   250                           	psect	strings
   251  0003                     __pstrings:
   252  0003                     stringtab:
   253  0003                     __stringtab:
   254  0003                     stringcode:	
   255                           ;	String table - string pointers are 1 byte each
   256                           
   257  0003                     stringdir:
   258  0003  3000               	movlw	high stringdir
   259  0004  008A               	movwf	10
   260  0005  0804               	movf	4,w
   261  0006  0A84               	incf	4,f
   262  0007  0782               	addwf	2,f
   263  0008                     __stringbase:
   264  0008  3400               	retlw	0
   265  0009                     __end_of__stringtab:
   266  0009                     STR_1:
   267  0009  3444               	retlw	68	;'D'
   268  000A  3465               	retlw	101	;'e'
   269  000B  3467               	retlw	103	;'g'
   270  000C  3465               	retlw	101	;'e'
   271  000D  3472               	retlw	114	;'r'
   272  000E  3420               	retlw	32	;' '
   273  000F  343A               	retlw	58	;':'
   274  0010  3420               	retlw	32	;' '
   275  0011  3400               	retlw	0
   276                           
   277                           	psect	cinit
   278  07FC                     start_initialization:	
   279                           ; #config settings
   280                           
   281  07FC                     __initialization:
   282  07FC                     end_of_initialization:	
   283                           ;End of C runtime variable initialization code
   284                           
   285  07FC                     __end_of__initialization:
   286  07FC  0183               	clrf	3
   287  07FD  120A  118A  2F30   	ljmp	_main	;jump to C main() function
   288                           
   289                           	psect	cstackCOMMON
   290  0070                     __pcstackCOMMON:
   291  0070                     ?_lcd_hazirla:
   292  0070                     ?_lcd_yaz:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ?_veri_yolla:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ?_bekle:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ??_bekle:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ?_lcd_komut:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ?_lcd_sil:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ?_main:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     ?___awmod:	
   314                           ; 2 bytes @ 0x0
   315                           
   316  0070                     ___awmod@divisor:	
   317                           ; 2 bytes @ 0x0
   318                           
   319                           
   320                           ; 2 bytes @ 0x0
   321  0070                     	ds	1
   322  0071                     ??_veri_yolla:
   323  0071                     ??_lcd_komut:	
   324                           ; 1 bytes @ 0x1
   325                           
   326                           
   327                           ; 1 bytes @ 0x1
   328  0071                     	ds	1
   329  0072                     lcd_komut@c:
   330  0072                     veri_yolla@c:	
   331                           ; 1 bytes @ 0x2
   332                           
   333  0072                     ___awmod@dividend:	
   334                           ; 1 bytes @ 0x2
   335                           
   336                           
   337                           ; 2 bytes @ 0x2
   338  0072                     	ds	1
   339  0073                     ?_lcd_gotoxy:
   340  0073                     ??_lcd_yaz:	
   341                           ; 1 bytes @ 0x3
   342                           
   343  0073                     ??_lcd_sil:	
   344                           ; 1 bytes @ 0x3
   345                           
   346  0073                     lcd_gotoxy@y:	
   347                           ; 1 bytes @ 0x3
   348                           
   349                           
   350                           ; 1 bytes @ 0x3
   351  0073                     	ds	1
   352  0074                     ??_lcd_gotoxy:
   353  0074                     ??___awmod:	
   354                           ; 1 bytes @ 0x4
   355                           
   356  0074                     lcd_yaz@s:	
   357                           ; 1 bytes @ 0x4
   358                           
   359  0074                     lcd_gotoxy@x:	
   360                           ; 1 bytes @ 0x4
   361                           
   362                           
   363                           ; 1 bytes @ 0x4
   364  0074                     	ds	1
   365  0075                     ??_lcd_hazirla:
   366  0075                     ___awmod@counter:	
   367                           ; 1 bytes @ 0x5
   368                           
   369                           
   370                           ; 1 bytes @ 0x5
   371  0075                     	ds	1
   372  0076                     ___awmod@sign:
   373                           
   374                           ; 1 bytes @ 0x6
   375  0076                     	ds	1
   376  0077                     ?___awdiv:
   377  0077                     ___awdiv@divisor:	
   378                           ; 2 bytes @ 0x7
   379                           
   380                           
   381                           ; 2 bytes @ 0x7
   382  0077                     	ds	2
   383  0079                     ___awdiv@dividend:
   384                           
   385                           ; 2 bytes @ 0x9
   386  0079                     	ds	2
   387  007B                     ??___awdiv:
   388                           
   389                           ; 1 bytes @ 0xB
   390  007B                     	ds	1
   391  007C                     main@deger:
   392                           
   393                           ; 2 bytes @ 0xC
   394  007C                     	ds	2
   395                           
   396                           	psect	cstackBANK0
   397  0020                     __pcstackBANK0:
   398  0020                     ___awdiv@counter:
   399                           
   400                           ; 1 bytes @ 0x0
   401  0020                     	ds	1
   402  0021                     ___awdiv@sign:
   403                           
   404                           ; 1 bytes @ 0x1
   405  0021                     	ds	1
   406  0022                     ___awdiv@quotient:
   407                           
   408                           ; 2 bytes @ 0x2
   409  0022                     	ds	2
   410  0024                     ??_main:
   411                           
   412                           ; 1 bytes @ 0x4
   413  0024                     	ds	6
   414                           
   415                           	psect	maintext
   416  0730                     __pmaintext:	
   417 ;;
   418 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   419 ;;
   420 ;; *************** function _main *****************
   421 ;; Defined at:
   422 ;;		line 16 in file "PWM-Olusturma.c"
   423 ;; Parameters:    Size  Location     Type
   424 ;;		None
   425 ;; Auto vars:     Size  Location     Type
   426 ;;  deger           2   12[COMMON] int 
   427 ;;  duty            2    0        int 
   428 ;; Return value:  Size  Location     Type
   429 ;;                  2   34[None  ] int 
   430 ;; Registers used:
   431 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   432 ;; Tracked objects:
   433 ;;		On entry : B00/0
   434 ;;		On exit  : 0/0
   435 ;;		Unchanged: 0/0
   436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   437 ;;      Params:         0       0       0       0       0
   438 ;;      Locals:         2       0       0       0       0
   439 ;;      Temps:          0       6       0       0       0
   440 ;;      Totals:         2       6       0       0       0
   441 ;;Total ram usage:        8 bytes
   442 ;; Hardware stack levels required when called: 4
   443 ;; This function calls:
   444 ;;		___awdiv
   445 ;;		___awmod
   446 ;;		_lcd_gotoxy
   447 ;;		_lcd_hazirla
   448 ;;		_lcd_yaz
   449 ;;		_veri_yolla
   450 ;; This function is called by:
   451 ;;		Startup code after reset
   452 ;; This function uses a non-reentrant model
   453 ;;
   454                           
   455                           
   456                           ;psect for function _main
   457  0730                     _main:
   458  0730                     l986:	
   459                           ;incstack = 0
   460                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   461                           
   462                           
   463                           ;PWM-Olusturma.c: 18:     TRISB = 0x00;
   464  0730  1683               	bsf	3,5	;RP0=1, select bank1
   465  0731  1303               	bcf	3,6	;RP1=0, select bank1
   466  0732  0186               	clrf	6	;volatile
   467                           
