

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 01:44:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0094                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  018C                     	;# 
   106  018D                     	;# 
   107  0000                     	;# 
   108  0001                     	;# 
   109  0002                     	;# 
   110  0003                     	;# 
   111  0004                     	;# 
   112  0005                     	;# 
   113  0006                     	;# 
   114  0007                     	;# 
   115  0008                     	;# 
   116  0009                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000D                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0013                     	;# 
   128  0014                     	;# 
   129  0015                     	;# 
   130  0015                     	;# 
   131  0016                     	;# 
   132  0017                     	;# 
   133  0018                     	;# 
   134  0019                     	;# 
   135  001A                     	;# 
   136  001B                     	;# 
   137  001B                     	;# 
   138  001C                     	;# 
   139  001D                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  0087                     	;# 
   146  0088                     	;# 
   147  0089                     	;# 
   148  008C                     	;# 
   149  008D                     	;# 
   150  008E                     	;# 
   151  0091                     	;# 
   152  0092                     	;# 
   153  0093                     	;# 
   154  0094                     	;# 
   155  0098                     	;# 
   156  0099                     	;# 
   157  009C                     	;# 
   158  009D                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  010C                     	;# 
   162  010D                     	;# 
   163  010E                     	;# 
   164  010F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167  001B                     _CCPR2L	set	27
   168  0015                     _CCPR1L	set	21
   169  0011                     _TMR2	set	17
   170  0012                     _T2CON	set	18
   171  001D                     _CCP2CON	set	29
   172  0017                     _CCP1CON	set	23
   173  0008                     _PORTD	set	8
   174  0007                     _PORTC	set	7
   175  0006                     _PORTB	set	6
   176  00ED                     _CCP2X	set	237
   177  00EC                     _CCP2Y	set	236
   178  00BD                     _CCP1X	set	189
   179  00BC                     _CCP1Y	set	188
   180  0033                     _RB3	set	51
   181  0032                     _RB2	set	50
   182  0041                     _RD1	set	65
   183  0031                     _RB1	set	49
   184  0030                     _RB0	set	48
   185  0040                     _RD0	set	64
   186  005E                     _PEIE	set	94
   187  005F                     _GIE	set	95
   188  0037                     _RB7	set	55
   189  0036                     _RB6	set	54
   190  0035                     _RB5	set	53
   191  0034                     _RB4	set	52
   192  005B                     _RBIE	set	91
   193  0058                     _RBIF	set	88
   194  0092                     _PR2	set	146
   195  0088                     _TRISD	set	136
   196  0087                     _TRISC	set	135
   197  0086                     _TRISB	set	134
   198                           
   199                           	psect	cinit
   200  0013                     start_initialization:	
   201                           ; #config settings
   202                           
   203  0013                     __initialization:
   204                           
   205                           ; Clear objects allocated to COMMON
   206  0013  01F5               	clrf	__pbssCOMMON& (0+127)
   207  0014  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   208  0015  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   209  0016  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   210  0017                     end_of_initialization:	
   211                           ;End of C runtime variable initialization code
   212                           
   213  0017                     __end_of__initialization:
   214  0017  0183               	clrf	3
   215  0018  120A  118A  2897   	ljmp	_main	;jump to C main() function
   216                           
   217                           	psect	bssCOMMON
   218  0075                     __pbssCOMMON:
   219  0075                     _duty2:
   220  0075                     	ds	2
   221  0077                     _duty1:
   222  0077                     	ds	2
   223                           
   224                           	psect	cstackCOMMON
   225  0070                     __pcstackCOMMON:
   226  0070                     ?_kesme:
   227  0070                     ??_kesme:	
   228                           ; 1 bytes @ 0x0
   229                           
   230  0070                     ?_main:	
   231                           ; 1 bytes @ 0x0
   232                           
   233                           
   234                           ; 1 bytes @ 0x0
   235  0070                     	ds	3
   236  0073                     ??_main:
   237                           
   238                           ; 1 bytes @ 0x3
   239  0073                     	ds	2
   240                           
   241                           	psect	maintext
   242  0097                     __pmaintext:	
   243 ;;
   244 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   245 ;;
   246 ;; *************** function _main *****************
   247 ;; Defined at:
   248 ;;		line 38 in file "DC-Motor-Hiz-Kontrol.c"
   249 ;; Parameters:    Size  Location     Type
   250 ;;		None
   251 ;; Auto vars:     Size  Location     Type
   252 ;;		None
   253 ;; Return value:  Size  Location     Type
   254 ;;                  1    wreg      void 
   255 ;; Registers used:
   256 ;;		wreg, status,2
   257 ;; Tracked objects:
   258 ;;		On entry : B00/0
   259 ;;		On exit  : 0/0
   260 ;;		Unchanged: 0/0
   261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   262 ;;      Params:         0       0       0       0       0
   263 ;;      Locals:         0       0       0       0       0
   264 ;;      Temps:          2       0       0       0       0
   265 ;;      Totals:         2       0       0       0       0
   266 ;;Total ram usage:        2 bytes
   267 ;; Hardware stack levels required when called: 1
   268 ;; This function calls:
   269 ;;		Nothing
   270 ;; This function is called by:
   271 ;;		Startup code after reset
   272 ;; This function uses a non-reentrant model
   273 ;;
   274                           
   275                           
   276                           ;psect for function _main
   277  0097                     _main:
   278  0097                     l710:	
   279                           ;incstack = 0
   280                           ; Regs used in _main: [wreg+status,2]
   281                           
   282                           
   283                           ;DC-Motor-Hiz-Kontrol.c: 40:     TRISB = 0xF0;
   284  0097  30F0               	movlw	240
   285  0098  1683               	bsf	3,5	;RP0=1, select bank1
   286  0099  1303               	bcf	3,6	;RP1=0, select bank1
   287  009A  0086               	movwf	6	;volatile
   288  009B                     l712:
   289                           
   290                           ;DC-Motor-Hiz-Kontrol.c: 41:     TRISC = 0x00;
   291  009B  0187               	clrf	7	;volatile
   292  009C                     l714:
   293                           
   294                           ;DC-Motor-Hiz-Kontrol.c: 42:     TRISD = 0x0F;
   295  009C  300F               	movlw	15
   296  009D  0088               	movwf	8	;volatile
   297                           
   298                           ;DC-Motor-Hiz-Kontrol.c: 43:     PORTB = 0x00;
   299  009E  1283               	bcf	3,5	;RP0=0, select bank0
   300  009F  1303               	bcf	3,6	;RP1=0, select bank0
   301  00A0  0186               	clrf	6	;volatile
   302                           
   303                           ;DC-Motor-Hiz-Kontrol.c: 44:     PORTC = 0x00;
   304  00A1  0187               	clrf	7	;volatile
   305                           
   306                           ;DC-Motor-Hiz-Kontrol.c: 45:     PORTD = 0x00;
   307  00A2  0188               	clrf	8	;volatile
   308  00A3                     l716:
   309                           
   310                           ;DC-Motor-Hiz-Kontrol.c: 47:     GIE = 1;
   311  00A3  178B               	bsf	11,7	;volatile
   312  00A4                     l718:
   313                           
   314                           ;DC-Motor-Hiz-Kontrol.c: 48:     PEIE = 1;
   315  00A4  170B               	bsf	11,6	;volatile
   316  00A5                     l720:
   317                           
   318                           ;DC-Motor-Hiz-Kontrol.c: 49:     RBIE = 1;
   319  00A5  158B               	bsf	11,3	;volatile
   320  00A6                     l722:
   321                           
   322                           ;DC-Motor-Hiz-Kontrol.c: 50:     RBIF = 0;
   323  00A6  100B               	bcf	11,0	;volatile
   324  00A7                     l724:
   325                           
   326                           ;DC-Motor-Hiz-Kontrol.c: 52:     CCP1CON = 0b00001111;
   327  00A7  300F               	movlw	15
   328  00A8  0097               	movwf	23	;volatile
   329  00A9                     l726:
   330                           
   331                           ;DC-Motor-Hiz-Kontrol.c: 53:     CCP2CON = 0b00001111;
   332  00A9  300F               	movlw	15
   333  00AA  009D               	movwf	29	;volatile
   334  00AB                     l728:
   335                           
   336                           ;DC-Motor-Hiz-Kontrol.c: 54:     T2CON = 0b00000111;
   337  00AB  3007               	movlw	7
   338  00AC  0092               	movwf	18	;volatile
   339  00AD                     l730:
   340                           
   341                           ;DC-Motor-Hiz-Kontrol.c: 56:     TMR2 = 0;
   342  00AD  0191               	clrf	17	;volatile
   343                           
   344                           ;DC-Motor-Hiz-Kontrol.c: 57:     PR2 = 250;
   345  00AE  30FA               	movlw	250
   346  00AF  1683               	bsf	3,5	;RP0=1, select bank1
   347  00B0  1303               	bcf	3,6	;RP1=0, select bank1
   348  00B1  0092               	movwf	18	;volatile
   349  00B2                     l732:
   350                           
   351                           ;DC-Motor-Hiz-Kontrol.c: 61:         if(RD0 == 1){
   352  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   353  00B3  1C08               	btfss	8,0	;volatile
   354  00B4  28B6               	goto	u101
   355  00B5  28B7               	goto	u100
   356  00B6                     u101:
   357  00B6  28B9               	goto	l82
   358  00B7                     u100:
   359  00B7                     l734:
   360                           
   361                           ;DC-Motor-Hiz-Kontrol.c: 62:             RB0 = 0;
   362  00B7  1006               	bcf	6,0	;volatile
   363                           
   364                           ;DC-Motor-Hiz-Kontrol.c: 63:             RB1 = 1;
   365  00B8  1486               	bsf	6,1	;volatile
   366  00B9                     l82:	
   367                           ;DC-Motor-Hiz-Kontrol.c: 64:         }
   368                           
   369                           
   370                           ;DC-Motor-Hiz-Kontrol.c: 65:         if(RD0 == 0){
   371  00B9  1808               	btfsc	8,0	;volatile
   372  00BA  28BC               	goto	u111
   373  00BB  28BD               	goto	u110
   374  00BC                     u111:
   375  00BC  28BF               	goto	l83
   376  00BD                     u110:
   377  00BD                     l736:
   378                           
   379                           ;DC-Motor-Hiz-Kontrol.c: 66:             RB0 = 1;
   380  00BD  1406               	bsf	6,0	;volatile
   381                           
   382                           ;DC-Motor-Hiz-Kontrol.c: 67:             RB1 = 0;
   383  00BE  1086               	bcf	6,1	;volatile
   384  00BF                     l83:	
   385                           ;DC-Motor-Hiz-Kontrol.c: 68:         }
   386                           
   387                           
   388                           ;DC-Motor-Hiz-Kontrol.c: 69:         if(RD1 == 1){
   389  00BF  1C88               	btfss	8,1	;volatile
   390  00C0  28C2               	goto	u121
   391  00C1  28C3               	goto	u120
   392  00C2                     u121:
   393  00C2  28C5               	goto	l84
   394  00C3                     u120:
   395  00C3                     l738:
   396                           
   397                           ;DC-Motor-Hiz-Kontrol.c: 70:             RB2 = 0;
   398  00C3  1106               	bcf	6,2	;volatile
   399                           
   400                           ;DC-Motor-Hiz-Kontrol.c: 71:             RB3 = 1;
   401  00C4  1586               	bsf	6,3	;volatile
   402  00C5                     l84:	
   403                           ;DC-Motor-Hiz-Kontrol.c: 72:         }
   404                           
   405                           
   406                           ;DC-Motor-Hiz-Kontrol.c: 73:         if(RD1 == 0){
   407  00C5  1888               	btfsc	8,1	;volatile
   408  00C6  28C8               	goto	u131
   409  00C7  28C9               	goto	u130
   410  00C8                     u131:
   411  00C8  28CB               	goto	l742
   412  00C9                     u130:
   413  00C9                     l740:
   414                           
   415                           ;DC-Motor-Hiz-Kontrol.c: 74:             RB2 = 1;
   416  00C9  1506               	bsf	6,2	;volatile
   417                           
   418                           ;DC-Motor-Hiz-Kontrol.c: 75:             RB3 = 0;
   419  00CA  1186               	bcf	6,3	;volatile
   420  00CB                     l742:
   421                           
   422                           ;DC-Motor-Hiz-Kontrol.c: 78:         CCPR1L = duty1>>2;
   423  00CB  0878               	movf	_duty1+1,w
   424  00CC  00F4               	movwf	??_main+1
   425  00CD  0877               	movf	_duty1,w
   426  00CE  00F3               	movwf	??_main
   427  00CF  0D74               	rlf	??_main+1,w
   428  00D0  0CF4               	rrf	??_main+1,f
   429  00D1  0CF3               	rrf	??_main,f
   430  00D2  0D74               	rlf	??_main+1,w
   431  00D3  0CF4               	rrf	??_main+1,f
   432  00D4  0CF3               	rrf	??_main,f
   433  00D5  0873               	movf	??_main,w
   434  00D6  0095               	movwf	21	;volatile
   435  00D7                     l744:
   436                           
   437                           ;DC-Motor-Hiz-Kontrol.c: 79:         CCP1Y = duty1&1;
   438  00D7  1877               	btfsc	_duty1,0
