

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 01:25:46 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0094                     	;# 
    96  0098                     	;# 
    97  0099                     	;# 
    98  009C                     	;# 
    99  009D                     	;# 
   100  009E                     	;# 
   101  009F                     	;# 
   102  010C                     	;# 
   103  010D                     	;# 
   104  010E                     	;# 
   105  010F                     	;# 
   106  018C                     	;# 
   107  018D                     	;# 
   108  0000                     	;# 
   109  0001                     	;# 
   110  0002                     	;# 
   111  0003                     	;# 
   112  0004                     	;# 
   113  0005                     	;# 
   114  0006                     	;# 
   115  0007                     	;# 
   116  0008                     	;# 
   117  0009                     	;# 
   118  000A                     	;# 
   119  000B                     	;# 
   120  000C                     	;# 
   121  000D                     	;# 
   122  000E                     	;# 
   123  000E                     	;# 
   124  000F                     	;# 
   125  0010                     	;# 
   126  0011                     	;# 
   127  0012                     	;# 
   128  0013                     	;# 
   129  0014                     	;# 
   130  0015                     	;# 
   131  0015                     	;# 
   132  0016                     	;# 
   133  0017                     	;# 
   134  0018                     	;# 
   135  0019                     	;# 
   136  001A                     	;# 
   137  001B                     	;# 
   138  001B                     	;# 
   139  001C                     	;# 
   140  001D                     	;# 
   141  001E                     	;# 
   142  001F                     	;# 
   143  0081                     	;# 
   144  0085                     	;# 
   145  0086                     	;# 
   146  0087                     	;# 
   147  0088                     	;# 
   148  0089                     	;# 
   149  008C                     	;# 
   150  008D                     	;# 
   151  008E                     	;# 
   152  0091                     	;# 
   153  0092                     	;# 
   154  0093                     	;# 
   155  0094                     	;# 
   156  0098                     	;# 
   157  0099                     	;# 
   158  009C                     	;# 
   159  009D                     	;# 
   160  009E                     	;# 
   161  009F                     	;# 
   162  010C                     	;# 
   163  010D                     	;# 
   164  010E                     	;# 
   165  010F                     	;# 
   166  018C                     	;# 
   167  018D                     	;# 
   168                           
   169                           	psect	strings
   170  0084                     __pstrings:
   171  0084                     stringtab:
   172  0084                     __stringtab:
   173  0084                     stringcode:	
   174                           ;	String table - string pointers are 1 byte each
   175                           
   176  0084                     stringdir:
   177  0084  3000               	movlw	high stringdir
   178  0085  008A               	movwf	10
   179  0086  0804               	movf	4,w
   180  0087  0A84               	incf	4,f
   181  0088  0782               	addwf	2,f
   182  0089                     __stringbase:
   183  0089  3400               	retlw	0
   184  008A                     __end_of__stringtab:
   185  008A                     timer2@seven_segment:
   186  008A  343F               	retlw	63
   187  008B  3400               	retlw	0
   188  008C  3406               	retlw	6
   189  008D  3400               	retlw	0
   190  008E  345B               	retlw	91
   191  008F  3400               	retlw	0
   192  0090  344F               	retlw	79
   193  0091  3400               	retlw	0
   194  0092  3466               	retlw	102
   195  0093  3400               	retlw	0
   196  0094  346D               	retlw	109
   197  0095  3400               	retlw	0
   198  0096  347C               	retlw	124
   199  0097  3400               	retlw	0
   200  0098  3407               	retlw	7
   201  0099  3400               	retlw	0
   202  009A  347F               	retlw	127
   203  009B  3400               	retlw	0
   204  009C  346F               	retlw	111
   205  009D  3400               	retlw	0
   206  009E                     __end_oftimer2@seven_segment:
   207  0012                     _T2CONbits	set	18
   208  000B                     _INTCONbits	set	11
   209  0006                     _PORTB	set	6
   210  000C                     _PIR1bits	set	12
   211  0011                     _TMR2	set	17
   212  0086                     _TRISB	set	134
   213  008C                     _PIE1bits	set	140
   214  0092                     _PR2	set	146
   215                           
   216                           	psect	cinit
   217  0015                     start_initialization:	
   218                           ; #config settings
   219                           
   220  0015                     __initialization:
   221                           
   222                           ; Clear objects allocated to COMMON
   223  0015  01F5               	clrf	__pbssCOMMON& (0+127)
   224  0016  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   225  0017  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   226  0018  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   227  0019                     end_of_initialization:	
   228                           ;End of C runtime variable initialization code
   229                           
   230  0019                     __end_of__initialization:
   231  0019  0183               	clrf	3
   232  001A  120A  118A  2864   	ljmp	_main	;jump to C main() function
   233                           
   234                           	psect	bssCOMMON
   235  0075                     __pbssCOMMON:
   236  0075                     timer2@i:
   237  0075                     	ds	2
   238  0077                     timer2@counter:
   239  0077                     	ds	2
   240                           
   241                           	psect	cstackCOMMON
   242  0070                     __pcstackCOMMON:
   243  0070                     ?_timer2:
   244  0070                     ??_timer2:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0070                     ?_main:	
   248                           ; 1 bytes @ 0x0
   249                           
   250                           
   251                           ; 2 bytes @ 0x0
   252  0070                     	ds	5
   253  0075                     ??_main:
   254                           
   255                           	psect	maintext
   256  0064                     __pmaintext:	
   257                           ; 1 bytes @ 0x5
   258 ;;
   259 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   260 ;;
   261 ;; *************** function _main *****************
   262 ;; Defined at:
   263 ;;		line 39 in file "Timer2.c"
   264 ;; Parameters:    Size  Location     Type
   265 ;;		None
   266 ;; Auto vars:     Size  Location     Type
   267 ;;		None
   268 ;; Return value:  Size  Location     Type
   269 ;;                  2   34[None  ] int 
   270 ;; Registers used:
   271 ;;		wreg, status,2
   272 ;; Tracked objects:
   273 ;;		On entry : B00/0
   274 ;;		On exit  : 0/0
   275 ;;		Unchanged: 0/0
   276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   277 ;;      Params:         0       0       0       0       0
   278 ;;      Locals:         0       0       0       0       0
   279 ;;      Temps:          0       0       0       0       0
   280 ;;      Totals:         0       0       0       0       0
   281 ;;Total ram usage:        0 bytes
   282 ;; Hardware stack levels required when called: 2
   283 ;; This function calls:
   284 ;;		Nothing
   285 ;; This function is called by:
   286 ;;		Startup code after reset
   287 ;; This function uses a non-reentrant model
   288 ;;
   289                           
   290                           
   291                           ;psect for function _main
   292  0064                     _main:
   293  0064                     l654:	
   294                           ;incstack = 0
   295                           ; Regs used in _main: [wreg+status,2]
   296                           
   297                           
   298                           ;Timer2.c: 40:     PORTB = 0x00;
   299  0064  1283               	bcf	3,5	;RP0=0, select bank0
   300  0065  1303               	bcf	3,6	;RP1=0, select bank0
   301  0066  0186               	clrf	6	;volatile
   302                           
   303                           ;Timer2.c: 41:     TRISB = 0x00;
   304  0067  1683               	bsf	3,5	;RP0=1, select bank1
   305  0068  1303               	bcf	3,6	;RP1=0, select bank1
   306  0069  0186               	clrf	6	;volatile
   307  006A                     l656:
   308                           
   309                           ;Timer2.c: 43:     INTCONbits.GIE = 1;
   310  006A  178B               	bsf	11,7	;volatile
   311  006B                     l658:
   312                           
   313                           ;Timer2.c: 44:     INTCONbits.PEIE = 1;
   314  006B  170B               	bsf	11,6	;volatile
   315  006C                     l660:
   316                           
   317                           ;Timer2.c: 46:     PIR1bits.TMR2IF = 0;
   318  006C  1283               	bcf	3,5	;RP0=0, select bank0
   319  006D  1303               	bcf	3,6	;RP1=0, select bank0
   320  006E  108C               	bcf	12,1	;volatile
   321  006F                     l662:
   322                           
   323                           ;Timer2.c: 48:     PIE1bits.TMR2IE = 1;
   324  006F  1683               	bsf	3,5	;RP0=1, select bank1
   325  0070  1303               	bcf	3,6	;RP1=0, select bank1
   326  0071  148C               	bsf	12,1	;volatile
   327  0072                     l664:
   328                           
   329                           ;Timer2.c: 50:     T2CONbits.TOUTPS0 = 1;
   330  0072  1283               	bcf	3,5	;RP0=0, select bank0
   331  0073  1303               	bcf	3,6	;RP1=0, select bank0
   332  0074  1592               	bsf	18,3	;volatile
   333  0075                     l666:
   334                           
   335                           ;Timer2.c: 51:     T2CONbits.TOUTPS1 = 0;
   336  0075  1212               	bcf	18,4	;volatile
   337  0076                     l668:
   338                           
   339                           ;Timer2.c: 52:     T2CONbits.TOUTPS2 = 0;
   340  0076  1292               	bcf	18,5	;volatile
   341  0077                     l670:
   342                           
   343                           ;Timer2.c: 53:     T2CONbits.TOUTPS3 = 1;
   344  0077  1712               	bsf	18,6	;volatile
   345  0078                     l672:
   346                           
   347                           ;Timer2.c: 55:     T2CONbits.TMR2ON = 1;
   348  0078  1512               	bsf	18,2	;volatile
   349  0079                     l674:
   350                           
   351                           ;Timer2.c: 57:     T2CONbits.T2CKPS0 = 0;
   352  0079  1012               	bcf	18,0	;volatile
   353  007A                     l676:
   354                           
   355                           ;Timer2.c: 58:     T2CONbits.T2CKPS1 = 0;
   356  007A  1092               	bcf	18,1	;volatile
   357                           
   358                           ;Timer2.c: 60:     TMR2 = 0;
   359  007B  0191               	clrf	17	;volatile
   360  007C                     l678:
   361                           
   362                           ;Timer2.c: 61:     PR2 = 200;
   363  007C  30C8               	movlw	200
   364  007D  1683               	bsf	3,5	;RP0=1, select bank1
   365  007E  1303               	bcf	3,6	;RP1=0, select bank1
   366  007F  0092               	movwf	18	;volatile
   367  0080                     l35:	
   368                           ;Timer2.c: 63:     while(1){
   369                           
   370  0080                     l36:	
   371                           ;Timer2.c: 64:     }
   372                           
   373  0080  2880               	goto	l35
   374  0081  120A  118A  2812   	ljmp	start
   375  0084                     __end_of_main:
   376                           
   377                           	psect	text1
   378  001D                     __ptext1:	
   379 ;; *************** function _timer2 *****************
   380 ;; Defined at:
   381 ;;		line 13 in file "Timer2.c"
   382 ;; Parameters:    Size  Location     Type
   383 ;;		None
   384 ;; Auto vars:     Size  Location     Type
   385 ;;		None
   386 ;; Return value:  Size  Location     Type
   387 ;;                  1    wreg      void 
   388 ;; Registers used:
   389 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   390 ;; Tracked objects:
   391 ;;		On entry : 0/0
   392 ;;		On exit  : 0/0
   393 ;;		Unchanged: 0/0
   394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   395 ;;      Params:         0       0       0       0       0
   396 ;;      Locals:         0       0       0       0       0
   397 ;;      Temps:          5       0       0       0       0
   398 ;;      Totals:         5       0       0       0       0
   399 ;;Total ram usage:        5 bytes
   400 ;; Hardware stack levels used: 2
   401 ;; This function calls:
   402 ;;		Nothing
   403 ;; This function is called by:
   404 ;;		Interrupt level 1
   405 ;; This function uses a non-reentrant model
   406 ;;
   407                           
   408                           
   409                           ;psect for function _timer2
   410  001D                     _timer2:
   411  001D                     i1l680:
   412                           
   413                           ;Timer2.c: 15:     TMR2 = 0;
   414  001D  0191               	clrf	17	;volatile
   415  001E                     i1l682:
   416                           
   417                           ;Timer2.c: 16:     PR2 = 200;
   418  001E  30C8               	movlw	200
   419  001F  1683               	bsf	3,5	;RP0=1, select bank1
   420  0020  1303               	bcf	3,6	;RP1=0, select bank1
   421  0021  0092               	movwf	18	;volatile
   422  0022                     i1l684:
   423                           
   424                           ;Timer2.c: 18:     if(PIE1bits.TMR2IE && PIR1bits.TMR2IF){
   425  0022  1C8C               	btfss	12,1	;volatile
   426  0023  2825               	goto	u5_21
   427  0024  2826               	goto	u5_20
   428  0025                     u5_21:
   429  0025  2857               	goto	i1l702
   430  0026                     u5_20:
   431  0026                     i1l686:
   432  0026  1283               	bcf	3,5	;RP0=0, select bank0
   433  0027  1303               	bcf	3,6	;RP1=0, select bank0
   434  0028  1C8C               	btfss	12,1	;volatile
   435  0029  282B               	goto	u6_21
   436  002A  282C               	goto	u6_20
   437  002B                     u6_21:
   438  002B  2857               	goto	i1l702
   439  002C                     u6_20:
   440  002C                     i1l688:
   441                           
   442                           ;Timer2.c: 20:         const unsigned int seven_segment[] = {63,6,91,79,102,109,124,7,12
      +                          7,111};;Timer2.c: 21:         static unsigned int counter = 0;;Timer2.c: 22:         sta
      +                          tic unsigned int i = 0;;Timer2.c: 24:         counter++;
   443  002C  3001               	movlw	1
   444  002D  07F7               	addwf	timer2@counter,f
   445  002E  1803               	skipnc
   446  002F  0AF8               	incf	timer2@counter+1,f
   447  0030  3000               	movlw	0
   448  0031  07F8               	addwf	timer2@counter+1,f
   449  0032                     i1l690:
   450                           
   451                           ;Timer2.c: 26:         if(counter == 500){
   452  0032  30F4               	movlw	244
   453  0033  0677               	xorwf	timer2@counter,w
   454  0034  1D03               	skipz
   455  0035  283A               	goto	u7_21
   456  0036  0378               	decf	timer2@counter+1,w
   457  0037  1D03               	btfss	3,2
   458  0038  283A               	goto	u7_21
   459  0039  283B               	goto	u7_20
   460  003A                     u7_21:
   461  003A  284E               	goto	i1l698
   462  003B                     u7_20:
   463  003B                     i1l692:
   464                           
   465                           ;Timer2.c: 27:             PORTB = seven_segment[i];
   466  003B  0875               	movf	timer2@i,w
   467  003C  00F0               	movwf	??_timer2
   468  003D  0770               	addwf	??_timer2,w
   469  003E  3E01               	addlw	low ((timer2@seven_segment-__stringbase)| (0+32768))
   470  003F  0084               	movwf	4
   471  0040  120A  118A  2084  120A  118A  	fcall	stringdir
   472  0045  0086               	movwf	6	;volatile
   473  0046                     i1l694:
   474                           
   475                           ;Timer2.c: 28:             i++;
   476  0046  3001               	movlw	1
   477  0047  07F5               	addwf	timer2@i,f
   478  0048  1803               	skipnc
   479  0049  0AF6               	incf	timer2@i+1,f
   480  004A  3000               	movlw	0
   481  004B  07F6               	addwf	timer2@i+1,f
   482  004C                     i1l696:
   483                           
   484                           ;Timer2.c: 29:             counter = 0;
   485  004C  01F7               	clrf	timer2@counter
   486  004D  01F8               	clrf	timer2@counter+1
   487  004E                     i1l698:
   488                           
   489                           ;Timer2.c: 32:         if(i == 10)
   490  004E  300A               	movlw	10
   491  004F  0675               	xorwf	timer2@i,w
   492  0050  0476               	iorwf	timer2@i+1,w
   493  0051  1D03               	btfss	3,2
   494  0052  2854               	goto	u8_21
   495  0053  2855               	goto	u8_20
   496  0054                     u8_21:
   497  0054  2857               	goto	i1l702
   498  0055                     u8_20:
   499  0055                     i1l700:
   500                           
   501                           ;Timer2.c: 33:             i = 0;
   502  0055  01F5               	clrf	timer2@i
   503  0056  01F6               	clrf	timer2@i+1
   504  0057                     i1l702:
   505                           
   506                           ;Timer2.c: 36:     PIR1bits.TMR2IF = 0;
   507  0057  1283               	bcf	3,5	;RP0=0, select bank0
   508  0058  108C               	bcf	12,1	;volatile
   509  0059                     i1l30:
   510  0059  0874               	movf	??_timer2+4,w
   511  005A  00FF               	movwf	btemp+1
   512  005B  0873               	movf	??_timer2+3,w
   513  005C  008A               	movwf	10
   514  005D  0872               	movf	??_timer2+2,w
   515  005E  0084               	movwf	4
   516  005F  0E71               	swapf	??_timer2+1,w
   517  0060  0083               	movwf	3
   518  0061  0EFE               	swapf	btemp,f
   519  0062  0E7E               	swapf	btemp,w
   520  0063  0009               	retfie
   521  0064                     __end_of_timer2:
   522  007E                     btemp	set	126	;btemp
   523  007E                     wtemp0	set	126
   524                           
   525                           	psect	intentry
   526  0004                     __pintentry:	
   527                           ;incstack = 0
   528                           ; Regs used in _timer2: [wreg-fsr0h+status,2+status,0+pclath]
   529                           
   530  0004                     interrupt_function:
   531  007E                     saved_w	set	btemp
   532  0004  00FE               	movwf	btemp
   533  0005  0E03               	swapf	3,w
   534  0006  00F1               	movwf	??_timer2+1
   535  0007  0804               	movf	4,w
   536  0008  00F2               	movwf	??_timer2+2
   537  0009  080A               	movf	10,w
   538  000A  00F3               	movwf	??_timer2+3
   539  000B  1283               	bcf	3,5	;RP0=0, select bank0
   540  000C  1303               	bcf	3,6	;RP1=0, select bank0
   541  000D  087F               	movf	btemp+1,w
   542  000E  00F4               	movwf	??_timer2+4
   543  000F  120A  118A  281D   	ljmp	_timer2
   544                           
   545                           	psect	config
   546                           
   547                           ;Config register CONFIG @ 0x2007
   548                           ;	Oscillator Selection bits
   549                           ;	FOSC = XT, XT oscillator
   550                           ;	Watchdog Timer Enable bit
   551                           ;	WDTE = OFF, WDT disabled
   552                           ;	Power-up Timer Enable bit
   553                           ;	PWRTE = OFF, PWRT disabled
   554                           ;	Brown-out Reset Enable bit
   555                           ;	BOREN = OFF, BOR disabled
   556                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   557                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   558                           ;	Data EEPROM Memory Code Protection bit
   559                           ;	CPD = OFF, Data EEPROM code protection off
   560                           ;	Flash Program Memory Write Enable bits
   561                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   562                           ;	In-Circuit Debugger Mode bit
   563                           ;	DEBUG = 0x1, unprogrammed default
   564                           ;	Flash Program Memory Code Protection bit
   565                           ;	CP = OFF, Code protection off
   566  2007                     	org	8199
   567  2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    20
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _timer2 in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _timer2 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer2 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer2 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer2 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _timer2                                               5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _timer2 (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Feb 02 01:25:46 2022

                          pc 0002                           l35 0080                           l36 0080  
                         fsr 0004                          l660 006C                          l670 0077  
                        l662 006F                          l654 0064                          l672 0078  
                        l664 0072                          l656 006A                          l674 0079  
                        l666 0075                          l658 006B                          l676 007A  
                        l668 0076                          l678 007C                          _PR2 0092  
                        fsr0 0004                         i1l30 0059                         _TMR2 0011  
                       u5_20 0026                         u5_21 0025                         u6_20 002C  
                       u6_21 002B                         u7_20 003B                         u7_21 003A  
                       u8_20 0055                         u8_21 0054                         _main 0064  
                       btemp 007E                         start 0012                        ?_main 0070  
                      i1l700 0055                        i1l702 0057                        i1l680 001D  
                      i1l690 0032                        i1l682 001E                        i1l692 003B  
                      i1l684 0022                        i1l694 0046                        i1l686 0026  
                      i1l696 004C                        i1l688 002C                        i1l698 004E  
                      _PORTB 0006                        _TRISB 0086                        pclath 000A  
                      status 0003                        wtemp0 007E              __initialization 0015  
               __end_of_main 0084                       ??_main 0075                       _timer2 001D  
                     saved_w 007E      __end_of__initialization 0019               __pcstackCOMMON 0070  
