

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 01:16:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0094                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  018C                     	;# 
   106  018D                     	;# 
   107  0000                     	;# 
   108  0001                     	;# 
   109  0002                     	;# 
   110  0003                     	;# 
   111  0004                     	;# 
   112  0005                     	;# 
   113  0006                     	;# 
   114  0007                     	;# 
   115  0008                     	;# 
   116  0009                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000D                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0013                     	;# 
   128  0014                     	;# 
   129  0015                     	;# 
   130  0015                     	;# 
   131  0016                     	;# 
   132  0017                     	;# 
   133  0018                     	;# 
   134  0019                     	;# 
   135  001A                     	;# 
   136  001B                     	;# 
   137  001B                     	;# 
   138  001C                     	;# 
   139  001D                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  0087                     	;# 
   146  0088                     	;# 
   147  0089                     	;# 
   148  008C                     	;# 
   149  008D                     	;# 
   150  008E                     	;# 
   151  0091                     	;# 
   152  0092                     	;# 
   153  0093                     	;# 
   154  0094                     	;# 
   155  0098                     	;# 
   156  0099                     	;# 
   157  009C                     	;# 
   158  009D                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  010C                     	;# 
   162  010D                     	;# 
   163  010E                     	;# 
   164  010F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167  0006                     _PORTB	set	6
   168  0006                     _PORTBbits	set	6
   169  000B                     _INTCONbits	set	11
   170  0001                     _TMR0	set	1
   171  0081                     _OPTION_REGbits	set	129
   172  0086                     _TRISBbits	set	134
   173  0085                     _TRISAbits	set	133
   174                           
   175                           	psect	cinit
   176  000F                     start_initialization:	
   177                           ; #config settings
   178                           
   179  000F                     __initialization:
   180                           
   181                           ; Clear objects allocated to COMMON
   182  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   183  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   184  0011                     end_of_initialization:	
   185                           ;End of C runtime variable initialization code
   186                           
   187  0011                     __end_of__initialization:
   188  0011  0183               	clrf	3
   189  0012  120A  118A  2842   	ljmp	_main	;jump to C main() function
   190                           
   191                           	psect	bssCOMMON
   192  0070                     __pbssCOMMON:
   193  0070                     timer_counter@counter:
   194  0070                     	ds	2
   195                           
   196                           	psect	cstackCOMMON
   197  0072                     __pcstackCOMMON:
   198  0072                     ?_timer_counter:
   199  0072                     ??_timer_counter:	
   200                           ; 1 bytes @ 0x0
   201                           
   202  0072                     ?_main:	
   203                           ; 1 bytes @ 0x0
   204                           
   205                           
   206                           ; 2 bytes @ 0x0
   207  0072                     	ds	2
   208  0074                     ??_main:
   209                           
   210                           	psect	maintext
   211  0042                     __pmaintext:	
   212                           ; 1 bytes @ 0x2
   213 ;;
   214 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   215 ;;
   216 ;; *************** function _main *****************
   217 ;; Defined at:
   218 ;;		line 34 in file "Timer0_Count.c"
   219 ;; Parameters:    Size  Location     Type
   220 ;;		None
   221 ;; Auto vars:     Size  Location     Type
   222 ;;		None
   223 ;; Return value:  Size  Location     Type
   224 ;;                  2   27[None  ] int 
   225 ;; Registers used:
   226 ;;		wreg, status,2
   227 ;; Tracked objects:
   228 ;;		On entry : B00/0
   229 ;;		On exit  : 0/0
   230 ;;		Unchanged: 0/0
   231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   232 ;;      Params:         0       0       0       0       0
   233 ;;      Locals:         0       0       0       0       0
   234 ;;      Temps:          0       0       0       0       0
   235 ;;      Totals:         0       0       0       0       0
   236 ;;Total ram usage:        0 bytes
   237 ;; Hardware stack levels required when called: 1
   238 ;; This function calls:
   239 ;;		Nothing
   240 ;; This function is called by:
   241 ;;		Startup code after reset
   242 ;; This function uses a non-reentrant model
   243 ;;
   244                           
   245                           
   246                           ;psect for function _main
   247  0042                     _main:
   248  0042                     l639:	
   249                           ;incstack = 0
   250                           ; Regs used in _main: [wreg+status,2]
   251                           
   252                           
   253                           ;Timer0_Count.c: 36:     PORTB = 0;
   254  0042  1283               	bcf	3,5	;RP0=0, select bank0
   255  0043  1303               	bcf	3,6	;RP1=0, select bank0
   256  0044  0186               	clrf	6	;volatile
   257  0045                     l641:
   258                           
   259                           ;Timer0_Count.c: 37:     TRISAbits.TRISA4 = 1;
   260  0045  1683               	bsf	3,5	;RP0=1, select bank1
   261  0046  1303               	bcf	3,6	;RP1=0, select bank1
   262  0047  1605               	bsf	5,4	;volatile
   263  0048                     l643:
   264                           
   265                           ;Timer0_Count.c: 38:     TRISBbits.TRISB0 = 0;
   266  0048  1006               	bcf	6,0	;volatile
   267  0049                     l645:
   268                           
   269                           ;Timer0_Count.c: 39:     TRISBbits.TRISB1 = 0;
   270  0049  1086               	bcf	6,1	;volatile
   271  004A                     l647:
   272                           
   273                           ;Timer0_Count.c: 41:     INTCONbits.GIE = 1;
   274  004A  178B               	bsf	11,7	;volatile
   275  004B                     l649:
   276                           
   277                           ;Timer0_Count.c: 42:     INTCONbits.TMR0IE = 1;
   278  004B  168B               	bsf	11,5	;volatile
   279  004C                     l651:
   280                           
   281                           ;Timer0_Count.c: 43:     OPTION_REGbits.T0CS = 1;
   282  004C  1681               	bsf	1,5	;volatile
   283  004D                     l653:
   284                           
   285                           ;Timer0_Count.c: 44:     OPTION_REGbits.T0SE = 1;
   286  004D  1601               	bsf	1,4	;volatile
   287  004E                     l655:
   288                           
   289                           ;Timer0_Count.c: 45:     OPTION_REGbits.PSA = 0;
   290  004E  1181               	bcf	1,3	;volatile
   291  004F                     l657:
   292                           
   293                           ;Timer0_Count.c: 47:     OPTION_REGbits.PS0 = 0;
   294  004F  1001               	bcf	1,0	;volatile
   295  0050                     l659:
   296                           
   297                           ;Timer0_Count.c: 48:     OPTION_REGbits.PS1 = 0;
   298  0050  1081               	bcf	1,1	;volatile
   299  0051                     l661:
   300                           
   301                           ;Timer0_Count.c: 49:     OPTION_REGbits.PS2 = 0;
   302  0051  1101               	bcf	1,2	;volatile
   303  0052                     l663:
   304                           
   305                           ;Timer0_Count.c: 51:     TMR0 = 253;
   306  0052  30FD               	movlw	253
   307  0053  1283               	bcf	3,5	;RP0=0, select bank0
   308  0054  1303               	bcf	3,6	;RP1=0, select bank0
   309  0055  0081               	movwf	1	;volatile
   310  0056                     l28:	
   311                           ;Timer0_Count.c: 53:     while(1){
   312                           
   313  0056                     l29:	
   314                           ;Timer0_Count.c: 54:     }
   315                           
   316  0056  2856               	goto	l28
   317  0057  120A  118A  280C   	ljmp	start
   318  005A                     __end_of_main:
   319                           
   320                           	psect	text1
   321  0015                     __ptext1:	
   322 ;; *************** function _timer_counter *****************
   323 ;; Defined at:
   324 ;;		line 13 in file "Timer0_Count.c"
   325 ;; Parameters:    Size  Location     Type
   326 ;;		None
   327 ;; Auto vars:     Size  Location     Type
   328 ;;		None
   329 ;; Return value:  Size  Location     Type
   330 ;;                  1    wreg      void 
   331 ;; Registers used:
   332 ;;		wreg, status,2, status,0
   333 ;; Tracked objects:
   334 ;;		On entry : 0/0
   335 ;;		On exit  : 0/0
   336 ;;		Unchanged: 0/0
   337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   338 ;;      Params:         0       0       0       0       0
   339 ;;      Locals:         0       0       0       0       0
   340 ;;      Temps:          2       0       0       0       0
   341 ;;      Totals:         2       0       0       0       0
   342 ;;Total ram usage:        2 bytes
   343 ;; Hardware stack levels used: 1
   344 ;; This function calls:
   345 ;;		Nothing
   346 ;; This function is called by:
   347 ;;		Interrupt level 1
   348 ;; This function uses a non-reentrant model
   349 ;;
   350                           
   351                           
   352                           ;psect for function _timer_counter
   353  0015                     _timer_counter:
   354  0015                     i1l623:
   355                           
   356                           ;Timer0_Count.c: 15:     static unsigned int counter = 0;;Timer0_Count.c: 17:     TMR0 =
      +                           253;
   357  0015  30FD               	movlw	253
   358  0016  1283               	bcf	3,5	;RP0=0, select bank0
   359  0017  1303               	bcf	3,6	;RP1=0, select bank0
   360  0018  0081               	movwf	1	;volatile
   361                           
   362                           ;Timer0_Count.c: 18:      ++counter;
   363  0019  3001               	movlw	1
   364  001A  07F0               	addwf	timer_counter@counter,f
   365  001B  1803               	skipnc
   366  001C  0AF1               	incf	timer_counter@counter+1,f
   367  001D  3000               	movlw	0
   368  001E  07F1               	addwf	timer_counter@counter+1,f
   369  001F                     i1l625:
   370                           
   371                           ;Timer0_Count.c: 20:     if(INTCONbits.TMR0IF && counter == 1){
   372  001F  1D0B               	btfss	11,2	;volatile
   373  0020  2822               	goto	u1_21
   374  0021  2823               	goto	u1_20
   375  0022                     u1_21:
   376  0022  282B               	goto	i1l21
   377  0023                     u1_20:
   378  0023                     i1l627:
   379  0023  0370               	decf	timer_counter@counter,w
   380  0024  0471               	iorwf	timer_counter@counter+1,w
   381  0025  1D03               	btfss	3,2
   382  0026  2828               	goto	u2_21
   383  0027  2829               	goto	u2_20
   384  0028                     u2_21:
   385  0028  282B               	goto	i1l21
   386  0029                     u2_20:
   387  0029                     i1l629:
   388                           
   389                           ;Timer0_Count.c: 21:         PORTBbits.RB0 = 1;
   390  0029  1406               	bsf	6,0	;volatile
   391                           
   392                           ;Timer0_Count.c: 22:         PORTBbits.RB1 = 0;
   393  002A  1086               	bcf	6,1	;volatile
   394  002B                     i1l21:	
   395                           ;Timer0_Count.c: 23:     }
   396                           
   397                           
   398                           ;Timer0_Count.c: 25:     if(INTCONbits.TMR0IF && counter == 2){
   399  002B  1D0B               	btfss	11,2	;volatile
   400  002C  282E               	goto	u3_21
   401  002D  282F               	goto	u3_20
   402  002E                     u3_21:
   403  002E  283A               	goto	i1l637
   404  002F                     u3_20:
   405  002F                     i1l631:
   406  002F  3002               	movlw	2
   407  0030  0670               	xorwf	timer_counter@counter,w
   408  0031  0471               	iorwf	timer_counter@counter+1,w
   409  0032  1D03               	btfss	3,2
   410  0033  2835               	goto	u4_21
   411  0034  2836               	goto	u4_20
   412  0035                     u4_21:
   413  0035  283A               	goto	i1l637
   414  0036                     u4_20:
   415  0036                     i1l633:
   416                           
   417                           ;Timer0_Count.c: 26:         PORTBbits.RB0 = 0;
   418  0036  1006               	bcf	6,0	;volatile
   419                           
   420                           ;Timer0_Count.c: 27:         PORTBbits.RB1 = 1;
   421  0037  1486               	bsf	6,1	;volatile
   422  0038                     i1l635:
   423                           
   424                           ;Timer0_Count.c: 28:         counter = 0;
   425  0038  01F0               	clrf	timer_counter@counter
   426  0039  01F1               	clrf	timer_counter@counter+1
   427  003A                     i1l637:
   428                           
   429                           ;Timer0_Count.c: 31:     INTCONbits.TMR0IF = 0;
   430  003A  110B               	bcf	11,2	;volatile
   431  003B                     i1l23:
   432  003B  0873               	movf	??_timer_counter+1,w
   433  003C  008A               	movwf	10
   434  003D  0E72               	swapf	??_timer_counter,w
   435  003E  0083               	movwf	3
   436  003F  0EFE               	swapf	btemp,f
   437  0040  0E7E               	swapf	btemp,w
   438  0041  0009               	retfie
   439  0042                     __end_of_timer_counter:
   440  007E                     btemp	set	126	;btemp
   441  007E                     wtemp0	set	126
   442                           
   443                           	psect	intentry
   444  0004                     __pintentry:	
   445                           ;incstack = 0
   446                           ; Regs used in _timer_counter: [wreg+status,2+status,0]
   447                           
   448  0004                     interrupt_function:
   449  007E                     saved_w	set	btemp
   450  0004  00FE               	movwf	btemp
   451  0005  0E03               	swapf	3,w
