

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 00:58:55 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0094                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  018C                     	;# 
   106  018D                     	;# 
   107  0000                     	;# 
   108  0001                     	;# 
   109  0002                     	;# 
   110  0003                     	;# 
   111  0004                     	;# 
   112  0005                     	;# 
   113  0006                     	;# 
   114  0007                     	;# 
   115  0008                     	;# 
   116  0009                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000D                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0013                     	;# 
   128  0014                     	;# 
   129  0015                     	;# 
   130  0015                     	;# 
   131  0016                     	;# 
   132  0017                     	;# 
   133  0018                     	;# 
   134  0019                     	;# 
   135  001A                     	;# 
   136  001B                     	;# 
   137  001B                     	;# 
   138  001C                     	;# 
   139  001D                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  0087                     	;# 
   146  0088                     	;# 
   147  0089                     	;# 
   148  008C                     	;# 
   149  008D                     	;# 
   150  008E                     	;# 
   151  0091                     	;# 
   152  0092                     	;# 
   153  0093                     	;# 
   154  0094                     	;# 
   155  0098                     	;# 
   156  0099                     	;# 
   157  009C                     	;# 
   158  009D                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  010C                     	;# 
   162  010D                     	;# 
   163  010E                     	;# 
   164  010F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167                           
   168                           	psect	idataBANK0
   169  076A                     __pidataBANK0:
   170                           
   171                           ;initializer for _display_birler
   172  076A  343F               	retlw	63
   173  076B  3400               	retlw	0
   174  076C  3406               	retlw	6
   175  076D  3400               	retlw	0
   176  076E  345B               	retlw	91
   177  076F  3400               	retlw	0
   178  0770  344F               	retlw	79
   179  0771  3400               	retlw	0
   180  0772  3466               	retlw	102
   181  0773  3400               	retlw	0
   182  0774  346D               	retlw	109
   183  0775  3400               	retlw	0
   184  0776  347C               	retlw	124
   185  0777  3400               	retlw	0
   186  0778  3407               	retlw	7
   187  0779  3400               	retlw	0
   188  077A  347F               	retlw	127
   189  077B  3400               	retlw	0
   190  077C  346F               	retlw	111
   191  077D  3400               	retlw	0
   192                           
   193                           ;initializer for _display_onlar
   194  077E  343F               	retlw	63
   195  077F  3400               	retlw	0
   196  0780  3406               	retlw	6
   197  0781  3400               	retlw	0
   198  0782  345B               	retlw	91
   199  0783  3400               	retlw	0
   200  0784  344F               	retlw	79
   201  0785  3400               	retlw	0
   202  0786  3466               	retlw	102
   203  0787  3400               	retlw	0
   204  0788  346D               	retlw	109
   205  0789  3400               	retlw	0
   206  078A  347C               	retlw	124
   207  078B  3400               	retlw	0
   208  078C  3407               	retlw	7
   209  078D  3400               	retlw	0
   210  078E  347F               	retlw	127
   211  078F  3400               	retlw	0
   212  0790  346F               	retlw	111
   213  0791  3400               	retlw	0
   214  0007                     _PORTC	set	7
   215  0006                     _PORTB	set	6
   216  0087                     _TRISC	set	135
   217  0086                     _TRISB	set	134
   218                           
   219                           	psect	cinit
   220  07EE                     start_initialization:	
   221                           ; #config settings
   222                           
   223  07EE                     __initialization:
   224                           
   225                           ; Initialize objects allocated to BANK0
   226  07EE  1383               	bcf	3,7	;select IRP bank0
   227  07EF  3048               	movlw	low (__pdataBANK0+40)
   228  07F0  00FD               	movwf	btemp+-1
   229  07F1  3007               	movlw	high __pidataBANK0
   230  07F2  00FE               	movwf	btemp
   231  07F3  306A               	movlw	low __pidataBANK0
   232  07F4  00FF               	movwf	btemp+1
   233  07F5  3020               	movlw	low __pdataBANK0
   234  07F6  0084               	movwf	4
   235  07F7  120A  118A  275B  120A  118A  	fcall	init_ram0
   236  07FC                     end_of_initialization:	
   237                           ;End of C runtime variable initialization code
   238                           
   239  07FC                     __end_of__initialization:
   240  07FC  0183               	clrf	3
   241  07FD  120A  118A  2F92   	ljmp	_main	;jump to C main() function
   242                           
   243                           	psect	dataBANK0
   244  0020                     __pdataBANK0:
   245  0020                     _display_birler:
   246  0020                     	ds	20
   247  0034                     _display_onlar:
   248  0034                     	ds	20
   249                           
   250                           	psect	inittext
   251  0757                     init_fetch0:	
   252                           ;	Called with low address in FSR and high address in W
   253                           
   254  0757  087E               	movf	btemp,w
   255  0758  008A               	movwf	10
   256  0759  087F               	movf	btemp+1,w
   257  075A  0082               	movwf	2
   258  075B                     init_ram0:	
   259                           ;Called with:
   260                           ;	high address of idata address in btemp 
   261                           ;	low address of idata address in btemp+1 
   262                           ;	low address of data in FSR
   263                           ;	high address + 1 of data in btemp-1
   264                           
   265  075B  120A  118A  2757  120A  118A  	fcall	init_fetch0
   266  0760  0080               	movwf	0
   267  0761  0A84               	incf	4,f
   268  0762  0804               	movf	4,w
   269  0763  067D               	xorwf	btemp+-1,w
   270  0764  1903               	btfsc	3,2
   271  0765  3400               	retlw	0
   272  0766  0AFF               	incf	btemp+1,f
   273  0767  1903               	btfsc	3,2
   274  0768  0AFE               	incf	btemp,f
   275  0769  2F5B               	goto	init_ram0
   276                           
   277                           	psect	cstackCOMMON
   278  0070                     __pcstackCOMMON:
   279  0070                     ??_main:
   280  0070                     ?_main:	
   281                           ; 1 bytes @ 0x0
   282                           
   283                           
   284                           ; 2 bytes @ 0x0
   285  0070                     	ds	2
   286  0072                     main@i:
   287                           
   288                           ; 2 bytes @ 0x2
   289  0072                     	ds	2
   290  0074                     main@j:
   291                           
   292                           ; 2 bytes @ 0x4
   293  0074                     	ds	2
   294                           
   295                           	psect	maintext
   296  0792                     __pmaintext:	
   297 ;;
   298 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   299 ;;
   300 ;; *************** function _main *****************
   301 ;; Defined at:
   302 ;;		line 16 in file "7 Segment 0-99 Sayici.c"
   303 ;; Parameters:    Size  Location     Type
   304 ;;		None
   305 ;; Auto vars:     Size  Location     Type
   306 ;;  j               2    4[COMMON] int 
   307 ;;  i               2    2[COMMON] int 
   308 ;; Return value:  Size  Location     Type
   309 ;;                  2   18[None  ] int 
   310 ;; Registers used:
   311 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   312 ;; Tracked objects:
   313 ;;		On entry : B00/0
   314 ;;		On exit  : 0/0
   315 ;;		Unchanged: 0/0
   316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   317 ;;      Params:         0       0       0       0       0
   318 ;;      Locals:         4       0       0       0       0
   319 ;;      Temps:          2       0       0       0       0
   320 ;;      Totals:         6       0       0       0       0
   321 ;;Total ram usage:        6 bytes
   322 ;; This function calls:
   323 ;;		Nothing
   324 ;; This function is called by:
   325 ;;		Startup code after reset
   326 ;; This function uses a non-reentrant model
   327 ;;
   328                           
   329                           
   330                           ;psect for function _main
   331  0792                     _main:
   332  0792                     l618:	
   333                           ;incstack = 0
   334                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1]
   335                           
   336  0792  1283               	bcf	3,5	;RP0=0, select bank0
   337  0793  1303               	bcf	3,6	;RP1=0, select bank0
   338  0794  0186               	clrf	6	;volatile
   339  0795  0187               	clrf	7	;volatile
   340  0796  1683               	bsf	3,5	;RP0=1, select bank1
   341  0797  1303               	bcf	3,6	;RP1=0, select bank1
   342  0798  0186               	clrf	6	;volatile
   343  0799  0187               	clrf	7	;volatile
   344  079A                     l19:
   345  079A  01F2               	clrf	main@i
   346  079B  01F3               	clrf	main@i+1
   347  079C                     l624:
   348  079C  0872               	movf	main@i,w
   349  079D  00F0               	movwf	??_main
   350  079E  0770               	addwf	??_main,w
   351  079F  3E34               	addlw	(low (_display_onlar| 0))& (0+255)
   352  07A0  0084               	movwf	4
   353  07A1  1383               	bcf	3,7	;select IRP bank0
   354  07A2  0800               	movf	0,w
   355  07A3  1283               	bcf	3,5	;RP0=0, select bank0
   356  07A4  1303               	bcf	3,6	;RP1=0, select bank0
   357  07A5  0087               	movwf	7	;volatile
   358  07A6                     l626:
   359  07A6  3041               	movlw	65
   360  07A7  00F1               	movwf	??_main+1
   361  07A8  30EE               	movlw	238
   362  07A9  00F0               	movwf	??_main
   363  07AA                     u37:
   364  07AA  0BF0               	decfsz	??_main,f
   365  07AB  2FAA               	goto	u37
   366  07AC  0BF1               	decfsz	??_main+1,f
   367  07AD  2FAA               	goto	u37
   368  07AE  0000               	nop
   369  07AF                     l628:
   370  07AF  01F4               	clrf	main@j
   371  07B0  01F5               	clrf	main@j+1
   372  07B1                     l634:
   373  07B1  0874               	movf	main@j,w
   374  07B2  00F0               	movwf	??_main
   375  07B3  0770               	addwf	??_main,w
   376  07B4  3E20               	addlw	(low (_display_birler| 0))& (0+255)
   377  07B5  0084               	movwf	4
   378  07B6  1383               	bcf	3,7	;select IRP bank0
   379  07B7  0800               	movf	0,w
   380  07B8  1283               	bcf	3,5	;RP0=0, select bank0
   381  07B9  1303               	bcf	3,6	;RP1=0, select bank0
   382  07BA  0086               	movwf	6	;volatile
   383  07BB                     l636:
   384  07BB  3041               	movlw	65
   385  07BC  00F1               	movwf	??_main+1
   386  07BD  30EE               	movlw	238
   387  07BE  00F0               	movwf	??_main
   388  07BF                     u47:
   389  07BF  0BF0               	decfsz	??_main,f
   390  07C0  2FBF               	goto	u47
   391  07C1  0BF1               	decfsz	??_main+1,f
   392  07C2  2FBF               	goto	u47
   393  07C3  0000               	nop
   394  07C4                     l638:
   395  07C4  3001               	movlw	1
   396  07C5  07F4               	addwf	main@j,f
   397  07C6  1803               	skipnc
   398  07C7  0AF5               	incf	main@j+1,f
   399  07C8  3000               	movlw	0
   400  07C9  07F5               	addwf	main@j+1,f
   401  07CA                     l640:
   402  07CA  0875               	movf	main@j+1,w
   403  07CB  3A80               	xorlw	128
   404  07CC  00FF               	movwf	btemp+1
   405  07CD  3080               	movlw	128
   406  07CE  027F               	subwf	btemp+1,w
   407  07CF  1D03               	skipz
   408  07D0  2FD3               	goto	u15
   409  07D1  300A               	movlw	10
   410  07D2  0274               	subwf	main@j,w
   411  07D3                     u15:
   412  07D3  1C03               	skipc
   413  07D4  2FD6               	goto	u11
   414  07D5  2FD7               	goto	u10
   415  07D6                     u11:
   416  07D6  2FB1               	goto	l634
   417  07D7                     u10:
   418  07D7                     l642:
   419  07D7  3001               	movlw	1
   420  07D8  07F2               	addwf	main@i,f
   421  07D9  1803               	skipnc
   422  07DA  0AF3               	incf	main@i+1,f
   423  07DB  3000               	movlw	0
   424  07DC  07F3               	addwf	main@i+1,f
   425  07DD                     l644:
   426  07DD  0873               	movf	main@i+1,w
   427  07DE  3A80               	xorlw	128
   428  07DF  00FF               	movwf	btemp+1
   429  07E0  3080               	movlw	128
   430  07E1  027F               	subwf	btemp+1,w
   431  07E2  1D03               	skipz
   432  07E3  2FE6               	goto	u25
   433  07E4  300A               	movlw	10
   434  07E5  0272               	subwf	main@i,w
   435  07E6                     u25:
   436  07E6  1C03               	skipc
   437  07E7  2FE9               	goto	u21
   438  07E8  2FEA               	goto	u20
   439  07E9                     u21:
   440  07E9  2F9C               	goto	l624
   441  07EA                     u20:
   442  07EA  2F9A               	goto	l19
   443  07EB  120A  118A  2800   	ljmp	start
   444  07EE                     __end_of_main:
   445  007E                     btemp	set	126	;btemp
   446  007E                     wtemp0	set	126
   447                           
   448                           	psect	config
   449                           
   450                           ;Config register CONFIG @ 0x2007
   451                           ;	Oscillator Selection bits
   452                           ;	FOSC = XT, XT oscillator
   453                           ;	Watchdog Timer Enable bit
   454                           ;	WDTE = OFF, WDT disabled
   455                           ;	Power-up Timer Enable bit
