

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 01:08:44 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0094                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  018C                     	;# 
   106  018D                     	;# 
   107  0000                     	;# 
   108  0001                     	;# 
   109  0002                     	;# 
   110  0003                     	;# 
   111  0004                     	;# 
   112  0005                     	;# 
   113  0006                     	;# 
   114  0007                     	;# 
   115  0008                     	;# 
   116  0009                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000D                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0013                     	;# 
   128  0014                     	;# 
   129  0015                     	;# 
   130  0015                     	;# 
   131  0016                     	;# 
   132  0017                     	;# 
   133  0018                     	;# 
   134  0019                     	;# 
   135  001A                     	;# 
   136  001B                     	;# 
   137  001B                     	;# 
   138  001C                     	;# 
   139  001D                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  0087                     	;# 
   146  0088                     	;# 
   147  0089                     	;# 
   148  008C                     	;# 
   149  008D                     	;# 
   150  008E                     	;# 
   151  0091                     	;# 
   152  0092                     	;# 
   153  0093                     	;# 
   154  0094                     	;# 
   155  0098                     	;# 
   156  0099                     	;# 
   157  009C                     	;# 
   158  009D                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  010C                     	;# 
   162  010D                     	;# 
   163  010E                     	;# 
   164  010F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167  0000                     	;# 
   168  0001                     	;# 
   169  0002                     	;# 
   170  0003                     	;# 
   171  0004                     	;# 
   172  0005                     	;# 
   173  0006                     	;# 
   174  0007                     	;# 
   175  0008                     	;# 
   176  0009                     	;# 
   177  000A                     	;# 
   178  000B                     	;# 
   179  000C                     	;# 
   180  000D                     	;# 
   181  000E                     	;# 
   182  000E                     	;# 
   183  000F                     	;# 
   184  0010                     	;# 
   185  0011                     	;# 
   186  0012                     	;# 
   187  0013                     	;# 
   188  0014                     	;# 
   189  0015                     	;# 
   190  0015                     	;# 
   191  0016                     	;# 
   192  0017                     	;# 
   193  0018                     	;# 
   194  0019                     	;# 
   195  001A                     	;# 
   196  001B                     	;# 
   197  001B                     	;# 
   198  001C                     	;# 
   199  001D                     	;# 
   200  001E                     	;# 
   201  001F                     	;# 
   202  0081                     	;# 
   203  0085                     	;# 
   204  0086                     	;# 
   205  0087                     	;# 
   206  0088                     	;# 
   207  0089                     	;# 
   208  008C                     	;# 
   209  008D                     	;# 
   210  008E                     	;# 
   211  0091                     	;# 
   212  0092                     	;# 
   213  0093                     	;# 
   214  0094                     	;# 
   215  0098                     	;# 
   216  0099                     	;# 
   217  009C                     	;# 
   218  009D                     	;# 
   219  009E                     	;# 
   220  009F                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  018C                     	;# 
   226  018D                     	;# 
   227  0006                     _PORTBbits	set	6
   228  0006                     _PORTB	set	6
   229  000B                     _INTCONbits	set	11
   230  0086                     _TRISB	set	134
   231                           
   232                           	psect	cinit
   233  000F                     start_initialization:	
   234                           ; #config settings
   235                           
   236  000F                     __initialization:
   237  000F                     end_of_initialization:	
   238                           ;End of C runtime variable initialization code
   239                           
   240  000F                     __end_of__initialization:
   241  000F  0183               	clrf	3
   242  0010  120A  118A  2855   	ljmp	_main	;jump to C main() function
   243                           
   244                           	psect	cstackCOMMON
   245  0070                     __pcstackCOMMON:
   246  0070                     ?_ei_portb:
   247  0070                     ?_portB_inter:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0070                     ??_portB_inter:	
   251                           ; 1 bytes @ 0x0
   252                           
   253  0070                     ?_main:	
   254                           ; 1 bytes @ 0x0
   255                           
   256                           
   257                           ; 2 bytes @ 0x0
   258  0070                     	ds	5
   259  0075                     ??_ei_portb:
   260  0075                     ??_main:	
   261                           ; 1 bytes @ 0x5
   262                           
   263                           
   264                           	psect	maintext
   265  0055                     __pmaintext:	
   266                           ; 1 bytes @ 0x5
   267 ;;
   268 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   269 ;;
   270 ;; *************** function _main *****************
   271 ;; Defined at:
   272 ;;		line 43 in file "PortB_Interrupt.c"
   273 ;; Parameters:    Size  Location     Type
   274 ;;		None
   275 ;; Auto vars:     Size  Location     Type
   276 ;;		None
   277 ;; Return value:  Size  Location     Type
   278 ;;                  2   33[None  ] int 
   279 ;; Registers used:
   280 ;;		wreg, status,2, status,0, pclath, cstack
   281 ;; Tracked objects:
   282 ;;		On entry : B00/0
   283 ;;		On exit  : 0/0
   284 ;;		Unchanged: 0/0
   285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   286 ;;      Params:         0       0       0       0       0
   287 ;;      Locals:         0       0       0       0       0
   288 ;;      Temps:          0       0       0       0       0
   289 ;;      Totals:         0       0       0       0       0
   290 ;;Total ram usage:        0 bytes
   291 ;; Hardware stack levels required when called: 2
   292 ;; This function calls:
   293 ;;		_ei_portb
   294 ;; This function is called by:
   295 ;;		Startup code after reset
   296 ;; This function uses a non-reentrant model
   297 ;;
   298                           
   299                           
   300                           ;psect for function _main
   301  0055                     _main:
   302  0055                     l661:	
   303                           ;incstack = 0
   304                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   305                           
   306                           
   307                           ;PortB_Interrupt.c: 45:     PORTB=0x00;
   308  0055  1283               	bcf	3,5	;RP0=0, select bank0
   309  0056  1303               	bcf	3,6	;RP1=0, select bank0
   310  0057  0186               	clrf	6	;volatile
   311  0058                     l663:
   312                           
   313                           ;PortB_Interrupt.c: 46:     TRISB = 0xF0;
   314  0058  30F0               	movlw	240
   315  0059  1683               	bsf	3,5	;RP0=1, select bank1
   316  005A  1303               	bcf	3,6	;RP1=0, select bank1
   317  005B  0086               	movwf	6	;volatile
   318  005C                     l665:
   319                           
   320                           ;PortB_Interrupt.c: 47:     ei_portb();
   321  005C  120A  118A  2069  120A  118A  	fcall	_ei_portb
   322  0061                     l667:
   323                           
   324                           ;PortB_Interrupt.c: 50:         PORTBbits.RB1 = 1;
   325  0061  1283               	bcf	3,5	;RP0=0, select bank0
   326  0062  1303               	bcf	3,6	;RP1=0, select bank0
   327  0063  1486               	bsf	6,1	;volatile
   328  0064                     l669:
   329                           
   330                           ;PortB_Interrupt.c: 51:         PORTBbits.RB2 = 1;
   331  0064  1506               	bsf	6,2	;volatile
   332  0065  2861               	goto	l667
   333  0066  120A  118A  280C   	ljmp	start
   334  0069                     __end_of_main:
   335                           
   336                           	psect	text1
   337  0069                     __ptext1:	
   338 ;; *************** function _ei_portb *****************
   339 ;; Defined at:
   340 ;;		line 4 in file "portb_interrupt_config.c"
   341 ;; Parameters:    Size  Location     Type
   342 ;;		None
   343 ;; Auto vars:     Size  Location     Type
   344 ;;		None
   345 ;; Return value:  Size  Location     Type
   346 ;;                  1    wreg      void 
   347 ;; Registers used:
   348 ;;		None
   349 ;; Tracked objects:
   350 ;;		On entry : 0/0
   351 ;;		On exit  : 0/0
   352 ;;		Unchanged: 0/0
   353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   354 ;;      Params:         0       0       0       0       0
   355 ;;      Locals:         0       0       0       0       0
   356 ;;      Temps:          0       0       0       0       0
   357 ;;      Totals:         0       0       0       0       0
   358 ;;Total ram usage:        0 bytes
   359 ;; Hardware stack levels used: 1
   360 ;; Hardware stack levels required when called: 1
   361 ;; This function calls:
   362 ;;		Nothing
   363 ;; This function is called by:
   364 ;;		_main
   365 ;; This function uses a non-reentrant model
   366 ;;
   367                           
   368                           
   369                           ;psect for function _ei_portb
   370  0069                     _ei_portb:
   371  0069                     l629:	
   372                           ;incstack = 0
   373                           ; Regs used in _ei_portb: []
   374                           
   375                           
   376                           ;portb_interrupt_config.c: 5:     INTCONbits.GIE = 1;
   377  0069  178B               	bsf	11,7	;volatile
   378                           
   379                           ;portb_interrupt_config.c: 6:     INTCONbits.RBIE = 1;
   380  006A  158B               	bsf	11,3	;volatile
   381  006B                     l5:
   382  006B  0008               	return
   383  006C                     __end_of_ei_portb:
   384                           
   385                           	psect	text2
   386  0013                     __ptext2:	
   387 ;; *************** function _portB_inter *****************
   388 ;; Defined at:
   389 ;;		line 14 in file "PortB_Interrupt.c"
   390 ;; Parameters:    Size  Location     Type
   391 ;;		None
   392 ;; Auto vars:     Size  Location     Type
   393 ;;		None
   394 ;; Return value:  Size  Location     Type
   395 ;;                  1    wreg      void 
   396 ;; Registers used:
   397 ;;		wreg, status,2
   398 ;; Tracked objects:
   399 ;;		On entry : 0/0
   400 ;;		On exit  : 0/0
   401 ;;		Unchanged: 0/0
   402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   403 ;;      Params:         0       0       0       0       0
   404 ;;      Locals:         0       0       0       0       0
   405 ;;      Temps:          5       0       0       0       0
   406 ;;      Totals:         5       0       0       0       0
   407 ;;Total ram usage:        5 bytes
   408 ;; Hardware stack levels used: 1
   409 ;; This function calls:
   410 ;;		Nothing
   411 ;; This function is called by:
   412 ;;		Interrupt level 1
   413 ;; This function uses a non-reentrant model
   414 ;;
   415                           
   416                           
   417                           ;psect for function _portB_inter
   418  0013                     _portB_inter:
   419  0013                     i1l631:
   420                           
   421                           ;PortB_Interrupt.c: 15:     PORTB = 0x00;
   422  0013  1283               	bcf	3,5	;RP0=0, select bank0
   423  0014  1303               	bcf	3,6	;RP1=0, select bank0
   424  0015  0186               	clrf	6	;volatile
   425  0016                     i1l633:
   426                           
   427                           ;PortB_Interrupt.c: 17:     if((INTCONbits.RBIF) && (PORTBbits.RB4)){
   428  0016  1C0B               	btfss	11,0	;volatile
   429  0017  2819               	goto	u1_21
   430  0018  281A               	goto	u1_20
   431  0019                     u1_21:
   432  0019  282D               	goto	i1l22
   433  001A                     u1_20:
   434  001A                     i1l635:
   435  001A  1E06               	btfss	6,4	;volatile
   436  001B  281D               	goto	u2_21
   437  001C  281E               	goto	u2_20
   438  001D                     u2_21:
   439  001D  282D               	goto	i1l22
   440  001E                     u2_20:
   441  001E                     i1l637:
   442                           
   443                           ;PortB_Interrupt.c: 18:         PORTBbits.RB0 = 1;
   444  001E  1406               	bsf	6,0	;volatile
   445  001F                     i1l639:
   446                           
   447                           ;PortB_Interrupt.c: 19:         _delay((unsigned long)((3000)*(4000000/4000.0)));
   448  001F  3010               	movlw	16
   449  0020  00F2               	movwf	??_portB_inter+2
   450  0021  3039               	movlw	57
   451  0022  00F1               	movwf	??_portB_inter+1
   452  0023  300D               	movlw	13
   453  0024  00F0               	movwf	??_portB_inter
   454  0025                     u9_27:
   455  0025  0BF0               	decfsz	??_portB_inter,f
   456  0026  2825               	goto	u9_27
   457  0027  0BF1               	decfsz	??_portB_inter+1,f
   458  0028  2825               	goto	u9_27
   459  0029  0BF2               	decfsz	??_portB_inter+2,f
   460  002A  2825               	goto	u9_27
   461  002B  282C               	nop2
   462                           
   463                           ;PortB_Interrupt.c: 20:     }
   464  002C  284D               	goto	i1l659
   465  002D                     i1l22:	
   466                           ;PortB_Interrupt.c: 22:     else if((INTCONbits.RBIF) && (PORTBbits.RB5)){
   467                           
   468  002D  1C0B               	btfss	11,0	;volatile
   469  002E  2830               	goto	u3_21
   470  002F  2831               	goto	u3_20
   471  0030                     u3_21:
   472  0030  2837               	goto	i1l24
   473  0031                     u3_20:
   474  0031                     i1l641:
   475  0031  1E86               	btfss	6,5	;volatile
   476  0032  2834               	goto	u4_21
   477  0033  2835               	goto	u4_20
   478  0034                     u4_21:
