

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 01:11:37 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0094                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  018C                     	;# 
   106  018D                     	;# 
   107  0000                     	;# 
   108  0001                     	;# 
   109  0002                     	;# 
   110  0003                     	;# 
   111  0004                     	;# 
   112  0005                     	;# 
   113  0006                     	;# 
   114  0007                     	;# 
   115  0008                     	;# 
   116  0009                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000D                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0013                     	;# 
   128  0014                     	;# 
   129  0015                     	;# 
   130  0015                     	;# 
   131  0016                     	;# 
   132  0017                     	;# 
   133  0018                     	;# 
   134  0019                     	;# 
   135  001A                     	;# 
   136  001B                     	;# 
   137  001B                     	;# 
   138  001C                     	;# 
   139  001D                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  0087                     	;# 
   146  0088                     	;# 
   147  0089                     	;# 
   148  008C                     	;# 
   149  008D                     	;# 
   150  008E                     	;# 
   151  0091                     	;# 
   152  0092                     	;# 
   153  0093                     	;# 
   154  0094                     	;# 
   155  0098                     	;# 
   156  0099                     	;# 
   157  009C                     	;# 
   158  009D                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  010C                     	;# 
   162  010D                     	;# 
   163  010E                     	;# 
   164  010F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167  0006                     _PORTB	set	6
   168  0006                     _PORTBbits	set	6
   169  000B                     _INTCONbits	set	11
   170  0001                     _TMR0	set	1
   171  0086                     _TRISBbits	set	134
   172  0081                     _OPTION_REG	set	129
   173  0081                     _OPTION_REGbits	set	129
   174                           
   175                           	psect	cinit
   176  000F                     start_initialization:	
   177                           ; #config settings
   178                           
   179  000F                     __initialization:
   180                           
   181                           ; Clear objects allocated to COMMON
   182  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   183  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   184  0011                     end_of_initialization:	
   185                           ;End of C runtime variable initialization code
   186                           
   187  0011                     __end_of__initialization:
   188  0011  0183               	clrf	3
   189  0012  120A  118A  2841   	ljmp	_main	;jump to C main() function
   190                           
   191                           	psect	bssCOMMON
   192  0070                     __pbssCOMMON:
   193  0070                     timer0inter@i:
   194  0070                     	ds	2
   195                           
   196                           	psect	cstackCOMMON
   197  0072                     __pcstackCOMMON:
   198  0072                     ?_timer0inter:
   199  0072                     ??_timer0inter:	
   200                           ; 1 bytes @ 0x0
   201                           
   202  0072                     ?_main:	
   203                           ; 1 bytes @ 0x0
   204                           
   205                           
   206                           ; 2 bytes @ 0x0
   207  0072                     	ds	2
   208  0074                     ??_main:
   209                           
   210                           	psect	maintext
   211  0041                     __pmaintext:	
   212                           ; 1 bytes @ 0x2
   213 ;;
   214 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   215 ;;
   216 ;; *************** function _main *****************
   217 ;; Defined at:
   218 ;;		line 32 in file "Timer0_Timer.c"
   219 ;; Parameters:    Size  Location     Type
   220 ;;		None
   221 ;; Auto vars:     Size  Location     Type
   222 ;;		None
   223 ;; Return value:  Size  Location     Type
   224 ;;                  2   27[None  ] int 
   225 ;; Registers used:
   226 ;;		wreg, status,2
   227 ;; Tracked objects:
   228 ;;		On entry : B00/0
   229 ;;		On exit  : 0/0
   230 ;;		Unchanged: 0/0
   231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   232 ;;      Params:         0       0       0       0       0
   233 ;;      Locals:         0       0       0       0       0
   234 ;;      Temps:          0       0       0       0       0
   235 ;;      Totals:         0       0       0       0       0
   236 ;;Total ram usage:        0 bytes
   237 ;; Hardware stack levels required when called: 1
   238 ;; This function calls:
   239 ;;		Nothing
   240 ;; This function is called by:
   241 ;;		Startup code after reset
   242 ;; This function uses a non-reentrant model
   243 ;;
   244                           
   245                           
   246                           ;psect for function _main
   247  0041                     _main:
   248  0041                     l641:	
   249                           ;incstack = 0
   250                           ; Regs used in _main: [wreg+status,2]
   251                           
   252                           
   253                           ;Timer0_Timer.c: 34:     INTCONbits.GIE = 1;
   254  0041  178B               	bsf	11,7	;volatile
   255                           
   256                           ;Timer0_Timer.c: 35:     INTCONbits.TMR0IE = 1;
   257  0042  168B               	bsf	11,5	;volatile
   258                           
   259                           ;Timer0_Timer.c: 36:     OPTION_REGbits.T0CS = 0;
   260  0043  1683               	bsf	3,5	;RP0=1, select bank1
   261  0044  1303               	bcf	3,6	;RP1=0, select bank1
   262  0045  1281               	bcf	1,5	;volatile
   263                           
   264                           ;Timer0_Timer.c: 37:     OPTION_REGbits.PSA = 0;
   265  0046  1181               	bcf	1,3	;volatile
   266  0047                     l643:
   267                           
   268                           ;Timer0_Timer.c: 38:     OPTION_REG = 7;
   269  0047  3007               	movlw	7
   270  0048  0081               	movwf	1	;volatile
   271                           
   272                           ;Timer0_Timer.c: 39:     TMR0 = 59;
   273  0049  303B               	movlw	59
   274  004A  1283               	bcf	3,5	;RP0=0, select bank0
   275  004B  1303               	bcf	3,6	;RP1=0, select bank0
   276  004C  0081               	movwf	1	;volatile
   277  004D                     l645:
   278                           
   279                           ;Timer0_Timer.c: 44:     TRISBbits.TRISB0 = 0;
   280  004D  1683               	bsf	3,5	;RP0=1, select bank1
   281  004E  1303               	bcf	3,6	;RP1=0, select bank1
   282  004F  1006               	bcf	6,0	;volatile
   283  0050                     l647:
   284                           
   285                           ;Timer0_Timer.c: 45:     PORTB = 0x00;
   286  0050  1283               	bcf	3,5	;RP0=0, select bank0
   287  0051  1303               	bcf	3,6	;RP1=0, select bank0
   288  0052  0186               	clrf	6	;volatile
   289  0053                     l28:	
   290                           ;Timer0_Timer.c: 47:     while(1);
   291                           
   292  0053                     l29:
   293  0053  2853               	goto	l28
   294  0054  120A  118A  280C   	ljmp	start
   295  0057                     __end_of_main:
   296                           
   297                           	psect	text1
   298  0015                     __ptext1:	
   299 ;; *************** function _timer0inter *****************
   300 ;; Defined at:
   301 ;;		line 13 in file "Timer0_Timer.c"
   302 ;; Parameters:    Size  Location     Type
   303 ;;		None
   304 ;; Auto vars:     Size  Location     Type
   305 ;;		None
   306 ;; Return value:  Size  Location     Type
   307 ;;                  1    wreg      void 
   308 ;; Registers used:
   309 ;;		wreg, status,2, status,0
   310 ;; Tracked objects:
   311 ;;		On entry : 0/0
   312 ;;		On exit  : 0/0
   313 ;;		Unchanged: 0/0
   314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   315 ;;      Params:         0       0       0       0       0
   316 ;;      Locals:         0       0       0       0       0
   317 ;;      Temps:          2       0       0       0       0
   318 ;;      Totals:         2       0       0       0       0
   319 ;;Total ram usage:        2 bytes
   320 ;; Hardware stack levels used: 1
   321 ;; This function calls:
   322 ;;		Nothing
   323 ;; This function is called by:
   324 ;;		Interrupt level 1
   325 ;; This function uses a non-reentrant model
   326 ;;
   327                           
   328                           
   329                           ;psect for function _timer0inter
   330  0015                     _timer0inter:
   331  0015                     i1l623:
   332                           
   333                           ;Timer0_Timer.c: 15:     TMR0 = 59;
   334  0015  303B               	movlw	59
   335  0016  1283               	bcf	3,5	;RP0=0, select bank0
   336  0017  1303               	bcf	3,6	;RP1=0, select bank0
   337  0018  0081               	movwf	1	;volatile
   338  0019                     i1l625:
   339                           
   340                           ;Timer0_Timer.c: 17:     static unsigned int i = 0;;Timer0_Timer.c: 19:     if(INTCONbit
      +                          s.TMR0IF && i == 20){
   341  0019  1D0B               	btfss	11,2	;volatile
   342  001A  281C               	goto	u1_21
   343  001B  281D               	goto	u1_20
   344  001C                     u1_21:
   345  001C  2825               	goto	i1l21
   346  001D                     u1_20:
   347  001D                     i1l627:
   348  001D  3014               	movlw	20
   349  001E  0670               	xorwf	timer0inter@i,w
   350  001F  0471               	iorwf	timer0inter@i+1,w
   351  0020  1D03               	btfss	3,2
   352  0021  2823               	goto	u2_21
   353  0022  2824               	goto	u2_20
   354  0023                     u2_21:
   355  0023  2825               	goto	i1l21
   356  0024                     u2_20:
   357  0024                     i1l629:
   358                           
   359                           ;Timer0_Timer.c: 20:         PORTBbits.RB0 = 1;
   360  0024  1406               	bsf	6,0	;volatile
   361  0025                     i1l21:	
   362                           ;Timer0_Timer.c: 21:     }
   363                           
   364                           
   365                           ;Timer0_Timer.c: 23:     if(INTCONbits.TMR0IF && i == 40){
   366  0025  1D0B               	btfss	11,2	;volatile
   367  0026  2828               	goto	u3_21
   368  0027  2829               	goto	u3_20
   369  0028                     u3_21:
   370  0028  2833               	goto	i1l637
   371  0029                     u3_20:
   372  0029                     i1l631:
   373  0029  3028               	movlw	40
   374  002A  0670               	xorwf	timer0inter@i,w
   375  002B  0471               	iorwf	timer0inter@i+1,w
   376  002C  1D03               	btfss	3,2
   377  002D  282F               	goto	u4_21
   378  002E  2830               	goto	u4_20
   379  002F                     u4_21:
   380  002F  2833               	goto	i1l637
   381  0030                     u4_20:
   382  0030                     i1l633:
   383                           
   384                           ;Timer0_Timer.c: 24:         PORTBbits.RB0 = 0;
   385  0030  1006               	bcf	6,0	;volatile
   386  0031                     i1l635:
   387                           
   388                           ;Timer0_Timer.c: 25:         i = 0;
   389  0031  01F0               	clrf	timer0inter@i
   390  0032  01F1               	clrf	timer0inter@i+1
   391  0033                     i1l637:
   392                           
   393                           ;Timer0_Timer.c: 28:     i++;
   394  0033  3001               	movlw	1
   395  0034  07F0               	addwf	timer0inter@i,f
   396  0035  1803               	skipnc
   397  0036  0AF1               	incf	timer0inter@i+1,f
   398  0037  3000               	movlw	0
   399  0038  07F1               	addwf	timer0inter@i+1,f
   400  0039                     i1l639:
   401                           
   402                           ;Timer0_Timer.c: 29:     INTCONbits.TMR0IF = 0;
   403  0039  110B               	bcf	11,2	;volatile
   404  003A                     i1l23:
   405  003A  0873               	movf	??_timer0inter+1,w
   406  003B  008A               	movwf	10
   407  003C  0E72               	swapf	??_timer0inter,w
   408  003D  0083               	movwf	3
   409  003E  0EFE               	swapf	btemp,f
   410  003F  0E7E               	swapf	btemp,w
   411  0040  0009               	retfie
   412  0041                     __end_of_timer0inter:
   413  007E                     btemp	set	126	;btemp
   414  007E                     wtemp0	set	126
   415                           
   416                           	psect	intentry
   417  0004                     __pintentry:	
   418                           ;incstack = 0
   419                           ; Regs used in _timer0inter: [wreg+status,2+status,0]
   420                           
   421  0004                     interrupt_function:
   422  007E                     saved_w	set	btemp
   423  0004  00FE               	movwf	btemp
   424  0005  0E03               	swapf	3,w
   425  0006  00F2               	movwf	??_timer0inter
   426  0007  080A               	movf	10,w
   427  0008  00F3               	movwf	??_timer0inter+1
   428  0009  120A  118A  2815   	ljmp	_timer0inter
   429                           
   430                           	psect	config
   431                           
   432                           ;Config register CONFIG @ 0x2007
   433                           ;	Oscillator Selection bits
   434                           ;	FOSC = XT, XT oscillator
   435                           ;	Watchdog Timer Enable bit
   436                           ;	WDTE = OFF, WDT disabled
   437                           ;	Power-up Timer Enable bit
   438                           ;	PWRTE = OFF, PWRT disabled
   439                           ;	Brown-out Reset Enable bit
   440                           ;	BOREN = OFF, BOR disabled
   441                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   442                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   443                           ;	Data EEPROM Memory Code Protection bit
   444                           ;	CPD = OFF, Data EEPROM code protection off
   445                           ;	Flash Program Memory Write Enable bits
   446                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
