

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 15:46:25 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  0091                     	;# 
   105  0092                     	;# 
   106  0093                     	;# 
   107  0094                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  018C                     	;# 
   119  018D                     	;# 
   120  0000                     	;# 
   121  0001                     	;# 
   122  0002                     	;# 
   123  0003                     	;# 
   124  0004                     	;# 
   125  0005                     	;# 
   126  0006                     	;# 
   127  0007                     	;# 
   128  0008                     	;# 
   129  0009                     	;# 
   130  000A                     	;# 
   131  000B                     	;# 
   132  000C                     	;# 
   133  000D                     	;# 
   134  000E                     	;# 
   135  000E                     	;# 
   136  000F                     	;# 
   137  0010                     	;# 
   138  0011                     	;# 
   139  0012                     	;# 
   140  0013                     	;# 
   141  0014                     	;# 
   142  0015                     	;# 
   143  0015                     	;# 
   144  0016                     	;# 
   145  0017                     	;# 
   146  0018                     	;# 
   147  0019                     	;# 
   148  001A                     	;# 
   149  001B                     	;# 
   150  001B                     	;# 
   151  001C                     	;# 
   152  001D                     	;# 
   153  001E                     	;# 
   154  001F                     	;# 
   155  0081                     	;# 
   156  0085                     	;# 
   157  0086                     	;# 
   158  0087                     	;# 
   159  0088                     	;# 
   160  0089                     	;# 
   161  008C                     	;# 
   162  008D                     	;# 
   163  008E                     	;# 
   164  0091                     	;# 
   165  0092                     	;# 
   166  0093                     	;# 
   167  0094                     	;# 
   168  0098                     	;# 
   169  0099                     	;# 
   170  009C                     	;# 
   171  009D                     	;# 
   172  009E                     	;# 
   173  009F                     	;# 
   174  010C                     	;# 
   175  010D                     	;# 
   176  010E                     	;# 
   177  010F                     	;# 
   178  018C                     	;# 
   179  018D                     	;# 
   180  0000                     	;# 
   181  0001                     	;# 
   182  0002                     	;# 
   183  0003                     	;# 
   184  0004                     	;# 
   185  0005                     	;# 
   186  0006                     	;# 
   187  0007                     	;# 
   188  0008                     	;# 
   189  0009                     	;# 
   190  000A                     	;# 
   191  000B                     	;# 
   192  000C                     	;# 
   193  000D                     	;# 
   194  000E                     	;# 
   195  000E                     	;# 
   196  000F                     	;# 
   197  0010                     	;# 
   198  0011                     	;# 
   199  0012                     	;# 
   200  0013                     	;# 
   201  0014                     	;# 
   202  0015                     	;# 
   203  0015                     	;# 
   204  0016                     	;# 
   205  0017                     	;# 
   206  0018                     	;# 
   207  0019                     	;# 
   208  001A                     	;# 
   209  001B                     	;# 
   210  001B                     	;# 
   211  001C                     	;# 
   212  001D                     	;# 
   213  001E                     	;# 
   214  001F                     	;# 
   215  0081                     	;# 
   216  0085                     	;# 
   217  0086                     	;# 
   218  0087                     	;# 
   219  0088                     	;# 
   220  0089                     	;# 
   221  008C                     	;# 
   222  008D                     	;# 
   223  008E                     	;# 
   224  0091                     	;# 
   225  0092                     	;# 
   226  0093                     	;# 
   227  0094                     	;# 
   228  0098                     	;# 
   229  0099                     	;# 
   230  009C                     	;# 
   231  009D                     	;# 
   232  009E                     	;# 
   233  009F                     	;# 
   234  010C                     	;# 
   235  010D                     	;# 
   236  010E                     	;# 
   237  010F                     	;# 
   238  018C                     	;# 
   239  018D                     	;# 
   240                           
   241                           	psect	strings
   242  0800                     __pstrings:
   243  0800                     stringtab:
   244  0800                     __stringtab:
   245  0800                     stringcode:	
   246                           ;	String table - string pointers are 1 byte each
   247                           
   248  0800                     stringdir:
   249  0800  3008               	movlw	high stringdir
   250  0801  008A               	movwf	10
   251  0802  0804               	movf	4,w
   252  0803  0A84               	incf	4,f
   253  0804  0782               	addwf	2,f
   254  0805                     __stringbase:
   255  0805  3400               	retlw	0
   256  0806                     __end_of__stringtab:
   257  0806                     _oran:
   258  0806  340D               	retlw	13
   259  0807  3432               	retlw	50
   260  0808  34C8               	retlw	200
   261  0809  343E               	retlw	62
   262  080A                     __end_of_oran:
   263  001B                     _CCPR2L	set	27
   264  001E                     _ADRESH	set	30
   265  0007                     _PORTCbits	set	7
   266  0011                     _TMR2	set	17
   267  0012                     _T2CON	set	18
   268  001D                     _CCP2CON	set	29
   269  001F                     _ADCON0bits	set	31
   270  0007                     _PORTC	set	7
   271  0006                     _PORTB	set	6
   272  0005                     _PORTA	set	5
   273  0032                     _RB2	set	50
   274  0030                     _RB0	set	48
   275  0031                     _RB1	set	49
   276  00ED                     _CCP2X	set	237
   277  00EC                     _CCP2Y	set	236
   278  009E                     _ADRESL	set	158
   279  0092                     _PR2	set	146
   280  009F                     _ADCON1bits	set	159
   281  0087                     _TRISC	set	135
   282  0086                     _TRISB	set	134
   283  0085                     _TRISA	set	133
   284  080A                     STR_1:
   285  080A  3441               	retlw	65	;'A'
   286  080B  346E               	retlw	110	;'n'
   287  080C  3461               	retlw	97	;'a'
   288  080D  346C               	retlw	108	;'l'
   289  080E  346F               	retlw	111	;'o'
   290  080F  3467               	retlw	103	;'g'
   291  0810  3420               	retlw	32	;' '
   292  0811  3400               	retlw	0
   293  0812                     STR_2:
   294  0812  3444               	retlw	68	;'D'
   295  0813  3475               	retlw	117	;'u'
   296  0814  3474               	retlw	116	;'t'
   297  0815  3479               	retlw	121	;'y'
   298  0816  3420               	retlw	32	;' '
   299  0817  3400               	retlw	0
   300                           
   301                           	psect	cinit
   302  07F8                     start_initialization:	
   303                           ; #config settings
   304                           
   305  07F8                     __initialization:
   306                           
   307                           ; Clear objects allocated to BANK0
   308  07F8  1283               	bcf	3,5	;RP0=0, select bank0
   309  07F9  1303               	bcf	3,6	;RP1=0, select bank0
   310  07FA  01C7               	clrf	__pbssBANK0& (0+127)
   311  07FB  01C8               	clrf	(__pbssBANK0+1)& (0+127)
   312  07FC                     end_of_initialization:	
   313                           ;End of C runtime variable initialization code
   314                           
   315  07FC                     __end_of__initialization:
   316  07FC  0183               	clrf	3
   317  07FD  120A  118A  2AAE   	ljmp	_main	;jump to C main() function
   318                           
   319                           	psect	bssBANK0
   320  0047                     __pbssBANK0:
   321  0047                     _duty:
   322  0047                     	ds	2
   323                           
   324                           	psect	cstackCOMMON
   325  0070                     __pcstackCOMMON:
   326  0070                     ?_lcd_hazirla:
   327  0070                     ?_lcd_yaz:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?_veri_yolla:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ?_bekle:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ??_bekle:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_lcd_komut:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_lcd_sil:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?__Umul8_16:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_main:	
   349                           ; 2 bytes @ 0x0
   350                           
   351  0070                     ?___awmod:	
   352                           ; 2 bytes @ 0x0
   353                           
   354  0070                     ?___xxtofl:	
   355                           ; 2 bytes @ 0x0
   356                           
   357  0070                     __Umul8_16@multiplicand:	
   358                           ; 4 bytes @ 0x0
   359                           
   360  0070                     ___awmod@divisor:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ___xxtofl@val:	
   364                           ; 2 bytes @ 0x0
   365                           
   366                           
   367                           ; 4 bytes @ 0x0
   368  0070                     	ds	1
   369  0071                     ??_veri_yolla:
   370  0071                     ??_lcd_komut:	
   371                           ; 1 bytes @ 0x1
   372                           
   373                           
   374                           ; 1 bytes @ 0x1
   375  0071                     	ds	1
   376  0072                     ??__Umul8_16:
   377  0072                     lcd_komut@c:	
   378                           ; 1 bytes @ 0x2
   379                           
   380  0072                     veri_yolla@c:	
   381                           ; 1 bytes @ 0x2
   382                           
   383  0072                     ___awmod@dividend:	
   384                           ; 1 bytes @ 0x2
   385                           
   386                           
   387                           ; 2 bytes @ 0x2
   388  0072                     	ds	1
   389  0073                     ?_lcd_gotoxy:
   390  0073                     ??_lcd_yaz:	
   391                           ; 1 bytes @ 0x3
   392                           
   393  0073                     ??_lcd_sil:	
   394                           ; 1 bytes @ 0x3
   395                           
   396  0073                     lcd_gotoxy@y:	
   397                           ; 1 bytes @ 0x3
   398                           
   399                           
   400                           ; 1 bytes @ 0x3
   401  0073                     	ds	1
   402  0074                     ??_lcd_gotoxy:
   403  0074                     ??___awmod:	
   404                           ; 1 bytes @ 0x4
   405                           
   406  0074                     ??___xxtofl:	
   407                           ; 1 bytes @ 0x4
   408                           
   409  0074                     lcd_yaz@s:	
   410                           ; 1 bytes @ 0x4
   411                           
   412  0074                     lcd_gotoxy@x:	
   413                           ; 1 bytes @ 0x4
   414                           
   415  0074                     __Umul8_16@product:	
   416                           ; 1 bytes @ 0x4
   417                           
   418                           
   419                           ; 2 bytes @ 0x4
   420  0074                     	ds	1
   421  0075                     ??_lcd_hazirla:
   422  0075                     ___awmod@counter:	
   423                           ; 1 bytes @ 0x5
   424                           
   425                           
   426                           ; 1 bytes @ 0x5
   427  0075                     	ds	1
   428  0076                     ___awmod@sign:
   429  0076                     __Umul8_16@word_mpld:	
   430                           ; 1 bytes @ 0x6
   431                           
   432                           
   433                           ; 2 bytes @ 0x6
   434  0076                     	ds	1
   435  0077                     ?___awdiv:
   436  0077                     ___awdiv@divisor:	
   437                           ; 2 bytes @ 0x7
   438                           
   439                           
   440                           ; 2 bytes @ 0x7
   441  0077                     	ds	1
   442  0078                     __Umul8_16@multiplier:
   443  0078                     ___xxtofl@sign:	
   444                           ; 1 bytes @ 0x8
   445                           
   446                           
   447                           ; 1 bytes @ 0x8
   448  0078                     	ds	1
   449  0079                     ___xxtofl@exp:
   450  0079                     ___awdiv@dividend:	
   451                           ; 1 bytes @ 0x9
   452                           
   453                           
   454                           ; 2 bytes @ 0x9
   455  0079                     	ds	1
   456  007A                     ___xxtofl@arg:
   457                           
   458                           ; 4 bytes @ 0xA
   459  007A                     	ds	1
   460  007B                     ??___awdiv:
   461                           
   462                           ; 1 bytes @ 0xB
   463  007B                     	ds	3
   464                           
   465                           	psect	cstackBANK0
   466  0020                     __pcstackBANK0:
   467  0020                     ?___flmul:
   468  0020                     ___awdiv@counter:	
   469                           ; 4 bytes @ 0x0
   470                           
   471  0020                     ___flmul@b:	
   472                           ; 1 bytes @ 0x0
   473                           
   474                           
   475                           ; 4 bytes @ 0x0
   476  0020                     	ds	1
   477  0021                     ___awdiv@sign:
   478                           
   479                           ; 1 bytes @ 0x1
   480  0021                     	ds	1
   481  0022                     ___awdiv@quotient:
   482                           
   483                           ; 2 bytes @ 0x2
   484  0022                     	ds	2
   485  0024                     ___flmul@a:
   486                           
   487                           ; 4 bytes @ 0x4
   488  0024                     	ds	4
   489  0028                     ??___flmul:
   490                           
   491                           ; 1 bytes @ 0x8
   492  0028                     	ds	5
   493  002D                     ___flmul@sign:
   494                           
   495                           ; 1 bytes @ 0xD
   496  002D                     	ds	1
   497  002E                     ___flmul@grs:
   498                           
   499                           ; 4 bytes @ 0xE
   500  002E                     	ds	4
   501  0032                     ___flmul@aexp:
   502                           
   503                           ; 1 bytes @ 0x12
   504  0032                     	ds	1
   505  0033                     ___flmul@bexp:
   506                           
   507                           ; 1 bytes @ 0x13
   508  0033                     	ds	1
   509  0034                     ___flmul@prod:
   510                           
   511                           ; 4 bytes @ 0x14
   512  0034                     	ds	4
   513  0038                     ___flmul@temp:
   514                           
   515                           ; 2 bytes @ 0x18
   516  0038                     	ds	2
   517  003A                     ?___fltol:
   518  003A                     ___fltol@f1:	
   519                           ; 4 bytes @ 0x1A
   520                           
   521                           
   522                           ; 4 bytes @ 0x1A
   523  003A                     	ds	4
   524  003E                     ??___fltol:
   525                           
   526                           ; 1 bytes @ 0x1E
   527  003E                     	ds	5
   528  0043                     ___fltol@sign1:
   529                           
   530                           ; 1 bytes @ 0x23
   531  0043                     	ds	1
   532  0044                     ___fltol@exp1:
   533                           
   534                           ; 1 bytes @ 0x24
   535  0044                     	ds	1
   536  0045                     ??_main:
   537                           
   538                           ; 1 bytes @ 0x25
   539  0045                     	ds	2
   540                           
   541                           	psect	maintext
   542  02AE                     __pmaintext:	
   543 ;;
   544 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   545 ;;
   546 ;; *************** function _main *****************
   547 ;; Defined at:
   548 ;;		line 19 in file "DC-Motor-Hiz-Kontrol-2.c"
   549 ;; Parameters:    Size  Location     Type
   550 ;;		None
   551 ;; Auto vars:     Size  Location     Type
   552 ;;		None
   553 ;; Return value:  Size  Location     Type
   554 ;;                  2   52[None  ] int 
   555 ;; Registers used:
   556 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   557 ;; Tracked objects:
   558 ;;		On entry : B00/0
   559 ;;		On exit  : 0/0
   560 ;;		Unchanged: 0/0
   561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   562 ;;      Params:         0       0       0       0       0
   563 ;;      Locals:         0       0       0       0       0
   564 ;;      Temps:          0       2       0       0       0
   565 ;;      Totals:         0       2       0       0       0
   566 ;;Total ram usage:        2 bytes
   567 ;; Hardware stack levels required when called: 4
   568 ;; This function calls:
   569 ;;		___awdiv
   570 ;;		___awmod
   571 ;;		___flmul
   572 ;;		___fltol
   573 ;;		___xxtofl
   574 ;;		_lcd_gotoxy
   575 ;;		_lcd_hazirla
   576 ;;		_lcd_yaz
   577 ;;		_veri_yolla
   578 ;; This function is called by:
   579 ;;		Startup code after reset
   580 ;; This function uses a non-reentrant model
   581 ;;
   582                           
   583                           
   584                           ;psect for function _main
   585  02AE                     _main:
   586  02AE                     l1523:	
   587                           ;incstack = 0
   588                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   589                           
   590                           
   591                           ;DC-Motor-Hiz-Kontrol-2.c: 21:     TRISA = 0x01;
   592  02AE  3001               	movlw	1
   593  02AF  1683               	bsf	3,5	;RP0=1, select bank1
   594  02B0  1303               	bcf	3,6	;RP1=0, select bank1
   595  02B1  0085               	movwf	5	;volatile
   596  02B2                     l1525:
   597                           
   598                           ;DC-Motor-Hiz-Kontrol-2.c: 22:     TRISB = 0x00;
   599  02B2  0186               	clrf	6	;volatile
   600  02B3                     l1527:
   601                           
   602                           ;DC-Motor-Hiz-Kontrol-2.c: 23:     TRISC = 0x00;
   603  02B3  0187               	clrf	7	;volatile
   604  02B4                     l1529:
   605                           
   606                           ;DC-Motor-Hiz-Kontrol-2.c: 25:     PORTA = 0x00;
   607  02B4  1283               	bcf	3,5	;RP0=0, select bank0
   608  02B5  1303               	bcf	3,6	;RP1=0, select bank0
   609  02B6  0185               	clrf	5	;volatile
   610  02B7                     l1531:
   611                           
   612                           ;DC-Motor-Hiz-Kontrol-2.c: 26:     PORTB = 0x00;
   613  02B7  0186               	clrf	6	;volatile
   614  02B8                     l1533:
   615                           
   616                           ;DC-Motor-Hiz-Kontrol-2.c: 27:     PORTC = 0x00;
   617  02B8  0187               	clrf	7	;volatile
   618  02B9                     l1535:
   619                           
   620                           ;DC-Motor-Hiz-Kontrol-2.c: 29:     ADCON0bits.ADON = 1;
   621  02B9  141F               	bsf	31,0	;volatile
   622  02BA                     l1537:
   623                           
   624                           ;DC-Motor-Hiz-Kontrol-2.c: 30:     ADCON0bits.GO_DONE = 0;
   625  02BA  111F               	bcf	31,2	;volatile
   626  02BB                     l1539:
   627                           
   628                           ;DC-Motor-Hiz-Kontrol-2.c: 31:     ADCON0bits.CHS0 = 0;
   629  02BB  119F               	bcf	31,3	;volatile
   630  02BC                     l1541:
   631                           
   632                           ;DC-Motor-Hiz-Kontrol-2.c: 32:     ADCON0bits.CHS1 = 0;
   633  02BC  121F               	bcf	31,4	;volatile
   634  02BD                     l1543:
   635                           
   636                           ;DC-Motor-Hiz-Kontrol-2.c: 33:     ADCON0bits.CHS2 = 0;
   637  02BD  129F               	bcf	31,5	;volatile
   638  02BE                     l1545:
   639                           
   640                           ;DC-Motor-Hiz-Kontrol-2.c: 34:     ADCON0bits.ADCS0 = 0;
   641  02BE  131F               	bcf	31,6	;volatile
   642  02BF                     l1547:
   643                           
   644                           ;DC-Motor-Hiz-Kontrol-2.c: 35:     ADCON0bits.ADCS1 = 0;
   645  02BF  139F               	bcf	31,7	;volatile
   646  02C0                     l1549:
   647                           
   648                           ;DC-Motor-Hiz-Kontrol-2.c: 37:     ADCON1bits.PCFG0 = 0;
   649  02C0  1683               	bsf	3,5	;RP0=1, select bank1
   650  02C1  1303               	bcf	3,6	;RP1=0, select bank1
   651  02C2  101F               	bcf	31,0	;volatile
   652  02C3                     l1551:
   653                           
   654                           ;DC-Motor-Hiz-Kontrol-2.c: 38:     ADCON1bits.PCFG1 = 1;
   655  02C3  149F               	bsf	31,1	;volatile
   656  02C4                     l1553:
   657                           
   658                           ;DC-Motor-Hiz-Kontrol-2.c: 39:     ADCON1bits.PCFG2 = 1;
   659  02C4  151F               	bsf	31,2	;volatile
   660  02C5                     l1555:
   661                           
   662                           ;DC-Motor-Hiz-Kontrol-2.c: 40:     ADCON1bits.PCFG3 = 1;
   663  02C5  159F               	bsf	31,3	;volatile
   664  02C6                     l1557:
   665                           
   666                           ;DC-Motor-Hiz-Kontrol-2.c: 41:     ADCON1bits.ADCS2 = 0;
   667  02C6  131F               	bcf	31,6	;volatile
   668  02C7                     l1559:
   669                           
