

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 00:48:34 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  0091                     	;# 
    90  0092                     	;# 
    91  0093                     	;# 
    92  0094                     	;# 
    93  0098                     	;# 
    94  0099                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  009E                     	;# 
    98  009F                     	;# 
    99  010C                     	;# 
   100  010D                     	;# 
   101  010E                     	;# 
   102  010F                     	;# 
   103  018C                     	;# 
   104  018D                     	;# 
   105  0000                     	;# 
   106  0001                     	;# 
   107  0002                     	;# 
   108  0003                     	;# 
   109  0004                     	;# 
   110  0005                     	;# 
   111  0006                     	;# 
   112  0007                     	;# 
   113  0008                     	;# 
   114  0009                     	;# 
   115  000A                     	;# 
   116  000B                     	;# 
   117  000C                     	;# 
   118  000D                     	;# 
   119  000E                     	;# 
   120  000E                     	;# 
   121  000F                     	;# 
   122  0010                     	;# 
   123  0011                     	;# 
   124  0012                     	;# 
   125  0013                     	;# 
   126  0014                     	;# 
   127  0015                     	;# 
   128  0015                     	;# 
   129  0016                     	;# 
   130  0017                     	;# 
   131  0018                     	;# 
   132  0019                     	;# 
   133  001A                     	;# 
   134  001B                     	;# 
   135  001B                     	;# 
   136  001C                     	;# 
   137  001D                     	;# 
   138  001E                     	;# 
   139  001F                     	;# 
   140  0081                     	;# 
   141  0085                     	;# 
   142  0086                     	;# 
   143  0087                     	;# 
   144  0088                     	;# 
   145  0089                     	;# 
   146  008C                     	;# 
   147  008D                     	;# 
   148  008E                     	;# 
   149  0091                     	;# 
   150  0092                     	;# 
   151  0093                     	;# 
   152  0094                     	;# 
   153  0098                     	;# 
   154  0099                     	;# 
   155  009C                     	;# 
   156  009D                     	;# 
   157  009E                     	;# 
   158  009F                     	;# 
   159  010C                     	;# 
   160  010D                     	;# 
   161  010E                     	;# 
   162  010F                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165                           
   166                           	psect	strings
   167  0003                     __pstrings:
   168  0003                     stringtab:
   169  0003                     __stringtab:
   170  0003                     stringcode:	
   171                           ;	String table - string pointers are 1 byte each
   172                           
   173  0003                     stringdir:
   174  0003  3000               	movlw	high stringdir
   175  0004  008A               	movwf	10
   176  0005  0804               	movf	4,w
   177  0006  0A84               	incf	4,f
   178  0007  0782               	addwf	2,f
   179  0008                     __stringbase:
   180  0008  3400               	retlw	0
   181  0009                     __end_of__stringtab:
   182  0009                     main@PORT_B_pin:
   183  0009  3406               	retlw	6
   184  000A  3400               	retlw	0
   185  000B                     __end_ofmain@PORT_B_pin:
   186  000B                     main@TRIS_B_pin:
   187  000B  3486               	retlw	134
   188  000C  3400               	retlw	0
   189  000D                     __end_ofmain@TRIS_B_pin:
   190                           
   191                           	psect	cinit
   192  07FC                     start_initialization:	
   193                           ; #config settings
   194                           
   195  07FC                     __initialization:
   196  07FC                     end_of_initialization:	
   197                           ;End of C runtime variable initialization code
   198                           
   199  07FC                     __end_of__initialization:
   200  07FC  0183               	clrf	3
   201  07FD  120A  118A  2FCA   	ljmp	_main	;jump to C main() function
   202                           
   203                           	psect	cstackCOMMON
   204  0070                     __pcstackCOMMON:
   205  0070                     ??_main:
   206  0070                     ?_main:	
   207                           ; 1 bytes @ 0x0
   208                           
   209                           
   210                           ; 2 bytes @ 0x0
   211  0070                     	ds	3
   212                           
   213                           	psect	maintext
   214  07CA                     __pmaintext:	
   215 ;;
   216 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   217 ;;
   218 ;; *************** function _main *****************
   219 ;; Defined at:
   220 ;;		line 41 in file "Led Port Implementation.c"
   221 ;; Parameters:    Size  Location     Type
   222 ;;		None
   223 ;; Auto vars:     Size  Location     Type
   224 ;;		None
   225 ;; Return value:  Size  Location     Type
   226 ;;                  2    6[None  ] int 
   227 ;; Registers used:
   228 ;;		wreg
   229 ;; Tracked objects:
   230 ;;		On entry : B00/0
   231 ;;		On exit  : 0/0
   232 ;;		Unchanged: 0/0
   233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   234 ;;      Params:         0       0       0       0       0
   235 ;;      Locals:         0       0       0       0       0
   236 ;;      Temps:          3       0       0       0       0
   237 ;;      Totals:         3       0       0       0       0
   238 ;;Total ram usage:        3 bytes
   239 ;; This function calls:
   240 ;;		Nothing
   241 ;; This function is called by:
   242 ;;		Startup code after reset
   243 ;; This function uses a non-reentrant model
   244 ;;
   245                           
   246                           
   247                           ;psect for function _main
   248  07CA                     _main:
   249  07CA                     l7:	
   250                           ;incstack = 0
   251                           ; Regs used in _main: [wreg]
   252                           ;Led Port Implementation.c: 43:     while(1){
   253                           
   254                           
   255                           ;Led Port Implementation.c: 45:         portb_pins_trisb * const TRIS_B_pin = (portb_pin
      +                          s_trisb *)0x86;;Led Port Implementation.c: 47:         TRIS_B_pin ->RB0 = 0;
   256  07CA  1683               	bsf	3,5	;RP0=1, select bank1
   257  07CB  1303               	bcf	3,6	;RP1=0, select bank1
   258  07CC  1006               	bcf	6,0
   259                           
   260                           ;Led Port Implementation.c: 48:         TRIS_B_pin ->RB3 = 0;
   261  07CD  1186               	bcf	6,3
   262                           
   263                           ;Led Port Implementation.c: 49:         TRIS_B_pin ->RB7 = 0;
   264  07CE  1386               	bcf	6,7
   265                           
   266                           ;Led Port Implementation.c: 52:         volatile portb_pins_portb * const PORT_B_pin = (
      +                          portb_pins_portb *)0x06;;Led Port Implementation.c: 54:         PORT_B_pin ->RB0 = 0;
   267  07CF  1283               	bcf	3,5	;RP0=0, select bank0
   268  07D0  1303               	bcf	3,6	;RP1=0, select bank0
   269  07D1  1006               	bcf	6,0	;volatile
   270                           
   271                           ;Led Port Implementation.c: 55:         PORT_B_pin ->RB1 = 0;
   272  07D2  1086               	bcf	6,1	;volatile
   273                           
   274                           ;Led Port Implementation.c: 56:         PORT_B_pin ->RB2 = 0;
   275  07D3  1106               	bcf	6,2	;volatile
   276                           
   277                           ;Led Port Implementation.c: 57:         PORT_B_pin ->RB3 = 0;
   278  07D4  1186               	bcf	6,3	;volatile
   279                           
   280                           ;Led Port Implementation.c: 58:         PORT_B_pin ->RB4 = 0;
   281  07D5  1206               	bcf	6,4	;volatile
   282                           
   283                           ;Led Port Implementation.c: 59:         PORT_B_pin ->RB5 = 0;
   284  07D6  1286               	bcf	6,5	;volatile
   285                           
   286                           ;Led Port Implementation.c: 60:         PORT_B_pin ->RB6 = 0;
   287  07D7  1306               	bcf	6,6	;volatile
   288                           
   289                           ;Led Port Implementation.c: 61:         PORT_B_pin ->RB7 = 0;
   290  07D8  1386               	bcf	6,7	;volatile
   291  07D9                     l606:
   292                           
   293                           ;Led Port Implementation.c: 63:         _delay((unsigned long)((500)*(4000000/4000.0)));
   294  07D9  3003               	movlw	3
   295  07DA  00F2               	movwf	??_main+2
   296  07DB  308A               	movlw	138
   297  07DC  00F1               	movwf	??_main+1
   298  07DD  3055               	movlw	85
   299  07DE  00F0               	movwf	??_main
   300  07DF                     u17:
   301  07DF  0BF0               	decfsz	??_main,f
   302  07E0  2FDF               	goto	u17
   303  07E1  0BF1               	decfsz	??_main+1,f
   304  07E2  2FDF               	goto	u17
   305  07E3  0BF2               	decfsz	??_main+2,f
   306  07E4  2FDF               	goto	u17
   307  07E5  2FE6               	nop2
   308  07E6                     l608:
   309                           
   310                           ;Led Port Implementation.c: 65:         PORT_B_pin ->RB0 = 1;
   311  07E6  1283               	bcf	3,5	;RP0=0, select bank0
   312  07E7  1303               	bcf	3,6	;RP1=0, select bank0
   313  07E8  1406               	bsf	6,0	;volatile
   314  07E9                     l610:
   315                           
   316                           ;Led Port Implementation.c: 66:         PORT_B_pin ->RB3 = 1;
   317  07E9  1586               	bsf	6,3	;volatile
   318  07EA                     l612:
   319                           
   320                           ;Led Port Implementation.c: 67:         PORT_B_pin ->RB7 = 1;
   321  07EA  1786               	bsf	6,7	;volatile
   322                           
   323                           ;Led Port Implementation.c: 69:         _delay((unsigned long)((1000)*(4000000/4000.0)))
      +                          ;
   324  07EB  3006               	movlw	6
   325  07EC  00F2               	movwf	??_main+2
   326  07ED  3013               	movlw	19
   327  07EE  00F1               	movwf	??_main+1
   328  07EF  30AD               	movlw	173
   329  07F0  00F0               	movwf	??_main
   330  07F1                     u27:
   331  07F1  0BF0               	decfsz	??_main,f
   332  07F2  2FF1               	goto	u27
   333  07F3  0BF1               	decfsz	??_main+1,f
   334  07F4  2FF1               	goto	u27
   335  07F5  0BF2               	decfsz	??_main+2,f
   336  07F6  2FF1               	goto	u27
   337  07F7  2FF8               	nop2
   338  07F8  2FCA               	goto	l7
   339  07F9  120A  118A  2800   	ljmp	start
   340  07FC                     __end_of_main:
   341  007E                     btemp	set	126	;btemp
   342  007E                     wtemp0	set	126
   343                           
   344                           	psect	config
   345                           
   346                           ;Config register CONFIG @ 0x2007
   347                           ;	Oscillator Selection bits
   348                           ;	FOSC = XT, XT oscillator
   349                           ;	Watchdog Timer Enable bit
   350                           ;	WDTE = OFF, WDT disabled
   351                           ;	Power-up Timer Enable bit
   352                           ;	PWRTE = OFF, PWRT disabled
   353                           ;	Brown-out Reset Enable bit
   354                           ;	BOREN = OFF, BOR disabled
   355                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   356                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   357                           ;	Data EEPROM Memory Code Protection bit
   358                           ;	CPD = OFF, Data EEPROM code protection off
   359                           ;	Flash Program Memory Write Enable bits
   360                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   361                           ;	In-Circuit Debugger Mode bit
   362                           ;	DEBUG = 0x1, unprogrammed default
   363                           ;	Flash Program Memory Code Protection bit
   364                           ;	CP = OFF, Code protection off
   365  2007                     	org	8199
   366  2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    4
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    main@PORT_B_pin	const PTR volatile struct . size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    main@TRIS_B_pin	const PTR struct . size(2) Largest target is 512
		 -> RAM(DATA[512]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
